,begins_at,open_price,close_price,high_price,low_price,volume,session,interpolated,symbol,action,pp1,pp2,pp3,pp4,bin,rand,action, shares , value ,,bin,buy,hold,sell,,
0,4/20/2021 20:20,57071.05,56842.555,57192.685,56520.53,0,reg,FALSE,BTCUSD,,,,,,,,,, $100.00 ,,1,60%,40%,0%,,
1,4/20/2021 20:25,56842.555,56987.37,57183.01,55667.52,0,reg,FALSE,BTCUSD,buy,-1.157698839,,,,,,, -   , $100.00 ,,2,57%,43%,0%,,
2,4/20/2021 20:30,56855.385,56983.86,57292.77,55597.755,0,reg,FALSE,BTCUSD,hold,0.06499015,0.704268858,,,,,, -   , $100.00 ,,3,65%,35%,0%,,
3,4/20/2021 20:35,56983.86,56908.825,57267.715,55805.175,0,reg,FALSE,BTCUSD,sell,0.649320702,0.336574397,-0.211792009,,,,, -   , $100.00 ,,4,75%,25%,0%,,
4,4/20/2021 20:40,56782.71,57001.675,57198.63,55626.825,0,reg,FALSE,BTCUSD,buy,-1.020226052,-0.961658931,-0.747782398,-0.308730464,1,0.475505363,buy, 0.00176 , $-   ,,5,48%,52%,0%,,
5,4/20/2021 20:45,57001.675,56998.225,57235.55,55743.385,0,reg,FALSE,BTCUSD,sell,1.106316962,1.224888775,1.259451477,1.156166711,81,0.386027343,hold, 0.00176 , $-   ,,6,60%,40%,0%,,
6,4/20/2021 20:50,56998.225,56846.515,57182.335,55795.42,0,reg,FALSE,BTCUSD,hold,-0.017432122,-0.647279473,-1.078368912,-1.346584545,28,0.470467486,hold, 0.00176 , $-   ,,7,,,,,
7,4/20/2021 20:55,56846.515,56650.07,57219.84,55924.735,0,reg,FALSE,BTCUSD,hold,-0.768604372,-0.432675215,0.123612052,0.692341034,6,0.809718807,hold, 0.00176 , $-   ,,8,0%,100%,0%,,
8,4/20/2021 21:00,56542.385,56794.785,57205.22,55143.795,0,reg,FALSE,BTCUSD,buy,-1.549093482,-0.449561728,-0.009726631,-0.076803082,5,0.566421153,hold, 0.00176 , $-   ,,9,70%,30%,0%,,
9,4/20/2021 21:05,56637.035,56740.615,57194.945,55842.13,0,reg,FALSE,BTCUSD,hold,0.481296382,1.169504563,0.932582184,0.542769878,81,0.247670321,hold, 0.00176 , $-   ,,10,53%,47%,0%,,
10,4/20/2021 21:10,56705.51,56840.085,57232.81,56622.27961,0,reg,FALSE,BTCUSD,hold,0.347775727,-0.076907897,-0.717933576,-0.950697077,64,0.574960268,sell, -   , $99.86 ,,11,,,,,
11,4/20/2021 21:15,56966.745,56758.275,57188.555,55868.815,0,reg,FALSE,BTCUSD,sell,1.320694733,0.560401348,0.367090125,0.624973653,81,0.816672568,sell, -   , $99.86 ,,12,,,,,
12,4/20/2021 21:20,56758.275,56505.78,57031.52,55709.26,0,reg,FALSE,BTCUSD,hold,-1.057808045,-1.370017599,-1.111921312,-0.851910587,1,0.061681745,buy, 0.00176 , $-   ,,13,76%,24%,0%,,
13,4/20/2021 21:25,56505.78,56803.78,56957.62,55734.085,0,reg,FALSE,BTCUSD,buy,-1.286922507,-0.13196993,0.713115458,1.05122118,18,0.777064987,hold, 0.00176 , $-   ,,14,76%,24%,0%,,
14,4/20/2021 21:30,56525.6527,56629.02814,56701.7203,56231.72661,0,reg,FALSE,BTCUSD,hold,0.101252024,0.799588529,0.536577672,-0.101685765,53,0.129702566,buy, 0.00176 , $-   ,,15,65%,35%,0%,,
15,4/20/2021 21:35,56629.02814,56648.98483,56816.59736,56326.42352,0,reg,FALSE,BTCUSD,hold,0.525739704,0.244504904,-0.319728168,-0.493232164,73,0.940840843,sell, -   , $99.64 ,,16,,,,,
16,4/20/2021 21:40,56666.125,56730.625,56873.62,56436.71524,0,reg,FALSE,BTCUSD,hold,0.188541122,-0.194226383,-0.252709221,0.038602914,38,0.049411069,hold, -   , $99.64 ,,17,64%,36%,0%,,
17,4/20/2021 21:45,56741.475,56838.895,56982.82,56475.185,0,reg,FALSE,BTCUSD,hold,0.382450404,0.111691746,0.176208842,0.247056805,69,0.295814819,hold, -   , $99.64 ,,18,59%,41%,0%,,
18,4/20/2021 21:50,56964.315,56869.41,57033.75125,56593.08914,0,reg,FALSE,BTCUSD,sell,1.126633754,0.42864961,0.18256773,0.003662719,77,0.742971385,sell, -   , $99.64 ,,19,100%,0%,0%,,
19,4/20/2021 21:55,56869.41,56979.14,57230.34,56679.79,0,reg,FALSE,BTCUSD,buy,-0.480621128,-0.925778811,-0.78015077,-0.554525855,1,0.308706452,buy, 0.00175 , $-   ,,20,,,,,
20,4/20/2021 22:00,56932.695,57157.855,57256.48,56848.105,0,reg,FALSE,BTCUSD,hold,0.3201338,0.461234839,0.798919863,0.909544685,81,0.412153912,hold, 0.00175 , $-   ,,21,,,,,
21,4/20/2021 22:05,57034.655,56999.255,57190.92,56732.795,0,reg,FALSE,BTCUSD,sell,0.514853293,0.112158428,-0.201068013,-0.575993016,64,0.2974666,hold, 0.00175 , $-   ,,22,14%,86%,0%,,
22,4/20/2021 22:10,57009.65,56904.68,57072.745,56691.87292,0,reg,FALSE,BTCUSD,hold,-0.126319667,-0.369315626,-0.277329055,-0.04392636,29,0.624808346,hold, 0.00175 , $-   ,,23,67%,33%,0%,,
23,4/20/2021 22:15,56904.68,56822.395,57037.075,56569.06584,0,reg,FALSE,BTCUSD,hold,-0.531263157,-0.23324745,0.078375269,0.20488569,6,0.784783148,hold, 0.00175 , $-   ,,24,,,,,
24,4/20/2021 22:20,56822.395,56710.445,56975.145,56406.6417,0,reg,FALSE,BTCUSD,hold,-0.417055283,0.065783736,0.172241963,0.054067216,14,0.180336679,buy, 0.00175 , $-   ,,25,0%,100%,0%,,
25,4/20/2021 22:25,56710.445,56696.03,56816.24,56403.23791,0,reg,FALSE,BTCUSD,hold,-0.568530188,-0.087249545,-0.08814717,-0.14998414,14,0.099469038,buy, 0.00175 , $-   ,,26,70%,30%,0%,,
26,4/20/2021 22:30,56696.03,56591.25,56837.83,56413.358,0,reg,FALSE,BTCUSD,hold,-0.073224175,0.285296264,0.214586386,0.174374528,53,0.896263515,sell, -   , $99.33 ,,27,71%,29%,0%,,
27,4/20/2021 22:35,56591.25,56614.655,56832.83169,56409.53395,0,reg,FALSE,BTCUSD,buy,-0.53323862,-0.26496832,-0.316952401,-0.306166342,1,0.265569403,buy, 0.00176 , $-   ,,28,27%,44%,29%,,
28,4/20/2021 22:40,56751.915,56530.3,56798.995,56335.55612,0,reg,FALSE,BTCUSD,sell,0.815329667,0.776775332,0.600044343,0.528190124,81,0.1066332,hold, 0.00176 , $-   ,,29,23%,40%,37%,,
29,4/20/2021 22:45,56665.3,56309.72,56700.205,56148.65,0,reg,FALSE,BTCUSD,hold,-0.440218617,-0.723195812,-0.86398338,-0.843279969,1,0.137772131,buy, 0.00176 , $-   ,,30,33%,33%,33%,,
30,4/20/2021 22:50,56309.72,56387.88,56564.57,56069.735,0,reg,FALSE,BTCUSD,buy,-1.818638769,-0.793970007,-0.040765936,0.474173247,6,0.068429686,buy, 0.00176 , $-   ,,31,,,,,
31,4/20/2021 22:55,56387.88,56456.97,56676.88674,56234.1,0,reg,FALSE,BTCUSD,hold,0.39920068,1.277475524,1.193152627,0.710737093,81,0.487386424,sell, -   , $98.98 ,,32,40%,40%,20%,,
32,4/20/2021 23:00,56456.97,56426.3,56800.66,56303.84402,0,reg,FALSE,BTCUSD,sell,0.352443994,-0.026931851,-0.751338647,-1.120026972,64,0.498513649,sell, -   , $98.98 ,,33,26%,53%,21%,,
33,4/20/2021 23:05,56426.3,56293.485,56771.17,56274.065,0,reg,FALSE,BTCUSD,buy,-0.15653977,-0.293174648,-0.153355851,0.344438091,33,0.684442507,hold, -   , $98.98 ,,34,,,,,
34,4/20/2021 23:10,56438.13,56315.975,56677.675,56175.385,0,reg,FALSE,BTCUSD,sell,0.060367698,0.124938701,0.240833289,0.227052944,45,0.505501418,hold, -   , $98.98 ,,35,,,,,
35,4/20/2021 23:15,56315.975,56554.08,56692.98,56113.05374,0,reg,FALSE,BTCUSD,buy,-0.624700896,-0.394599511,-0.29925401,-0.311090285,1,0.021019719,buy, 0.00176 , $-   ,,36,60%,30%,10%,,
36,4/20/2021 23:20,56554.08,56535.525,56704.985,56222.65858,0,reg,FALSE,BTCUSD,hold,1.212542757,1.058252345,0.836842669,0.654391688,81,0.201677494,hold, 0.00176 , $-   ,,37,19%,55%,26%,,
37,4/20/2021 23:25,56658.19,56596.875,56781.94,56390.93889,0,reg,FALSE,BTCUSD,sell,0.529202927,-0.393603742,-0.836269105,-0.963712381,55,0.861004334,sell, -   , $99.58 ,,38,0%,60%,40%,,
38,4/20/2021 23:30,56472.6,56518.645,56822.125,56377.85,0,reg,FALSE,BTCUSD,buy,-0.946475283,-0.849990649,-0.262878859,0.330272782,3,0.901624985,hold, -   , $99.58 ,,39,,,,,
39,4/20/2021 23:35,56518.645,56471.02,56740.21,56316.99,0,reg,FALSE,BTCUSD,hold,0.234629829,0.680316543,0.881456942,0.659137421,81,0.07098375,hold, -   , $99.58 ,,40,30%,41%,30%,,
40,4/20/2021 23:40,56592.755,56492.44,56749.17,56312.59501,0,reg,FALSE,BTCUSD,sell,0.377145096,0.082088794,-0.344579184,-0.706196809,64,0.453890889,sell, -   , $99.58 ,,41,27%,50%,23%,,
41,4/20/2021 23:45,56367.705,56258.665,56692.66,56226.305,0,reg,FALSE,BTCUSD,hold,-1.149849899,-0.879549116,-0.553903436,-0.120570769,2,0.161277567,buy, 0.00177 , $-   ,,42,21%,46%,33%,,
42,4/20/2021 23:50,56258.665,56426.895,56591.3,56146.455,0,reg,FALSE,BTCUSD,buy,-0.558198813,0.340791026,0.702915923,0.723927951,27,0.361427895,buy, 0.00177 , $-   ,,43,100%,0%,0%,,
43,4/20/2021 23:55,56426.895,56505.65,56707.725,56272.79,0,reg,FALSE,BTCUSD,sell,0.858637356,0.816097633,0.273776605,-0.247184247,79,0.232229814,hold, 0.00177 , $-   ,,44,29%,57%,14%,,
44,4/21/2021 0:00,56361.355,56723.585,56746.33,56340.935,0,reg,FALSE,BTCUSD,buy,-0.334901814,-0.687478563,-0.866059889,-0.656545821,1,0.555734912,buy, 0.00177 , $-   ,,45,29%,47%,24%,,
45,4/21/2021 0:05,56723.585,56499.03,56777.08,56231.27,0,reg,FALSE,BTCUSD,sell,1.839133406,1.252244288,1.117280363,1.142403986,81,0.800077108,sell, -   , $100.21 ,,46,0%,67%,33%,,
46,4/21/2021 0:10,56363.485,56876.1,56957.87,56342.385,0,reg,FALSE,BTCUSD,buy,-1.839999778,-2.119180712,-1.941940797,-1.762111386,1,0.288004208,buy, 0.00178 , $-   ,,47,,,,,
47,4/21/2021 0:15,56879.965,56659.83,56959.245,56454.8,0,reg,FALSE,BTCUSD,sell,2.615090219,2.566131841,2.698740033,2.673032161,81,0.620321358,sell, -   , $101.12 ,,48,,,,,
48,4/21/2021 0:20,56799.07,56768.095,56989.1,56508.82,0,reg,FALSE,BTCUSD,buy,-0.410178546,-1.742554807,-2.481803506,-2.983993075,1,0.876650009,hold, -   , $101.12 ,,49,19%,38%,44%,,
49,4/21/2021 0:25,56908.115,56710.18,56944,56498.37,0,reg,FALSE,BTCUSD,sell,0.551853809,0.554130637,1.322890817,2.191503932,81,0.702327134,sell, -   , $101.12 ,,50,15%,62%,23%,,
50,4/21/2021 0:30,56710.18,56444.42,56869.2,56282.59,0,reg,FALSE,BTCUSD,hold,-1.00520365,-0.896865095,-0.835773541,-1.243390669,1,0.151838838,buy, 0.00178 , $-   ,,51,,,,,
51,4/21/2021 0:35,56444.42,56456.26,56666.975,56151.29,0,reg,FALSE,BTCUSD,buy,-1.356004368,-0.202061214,0.400207036,0.711924813,9,0.529226351,buy, 0.00178 , $-   ,,52,0%,50%,50%,,
52,4/21/2021 0:40,56456.26,56180.17,56462.03,56050.115,0,reg,FALSE,BTCUSD,sell,0.060399325,0.815848526,0.58631601,0.107198768,53,0.544704124,hold, 0.00178 , $-   ,,53,42%,46%,13%,,
53,4/21/2021 0:45,56180.17,56018.37,56413.765,55864.755,0,reg,FALSE,BTCUSD,hold,-1.415337833,-0.850024604,-0.959542924,-0.890414746,1,0.243550808,buy, 0.00178 , $-   ,,54,25%,44%,31%,,
54,4/21/2021 0:50,55890.41,55763.92,56181.915,55532.95421,0,reg,FALSE,BTCUSD,hold,-1.493116262,-0.044800375,0.463809156,0.819850799,18,0.676810515,hold, 0.00178 , $-   ,,55,0%,30%,70%,,
55,4/21/2021 0:55,55763.92,55705.585,56126.17,55481.945,0,reg,FALSE,BTCUSD,hold,-0.653274016,0.483749133,0.304444517,-0.091794032,26,0.746300618,hold, 0.00178 , $-   ,,56,0%,33%,67%,,
56,4/21/2021 1:00,55705.585,55634.875,55929.74,55392.87,0,reg,FALSE,BTCUSD,hold,-0.301594176,0.202567588,-0.16196057,-0.26864933,22,0.15404669,hold, 0.00178 , $-   ,,57,0%,0%,100%,,
57,4/21/2021 1:05,55634.875,55666.14,55845.77,55263.4,0,reg,FALSE,BTCUSD,buy,-0.366038029,-0.037119659,-0.138059854,0.013766813,14,0.933794254,hold, 0.00178 , $-   ,,58,,,,,
58,4/21/2021 1:10,55666.14,55783.625,56035.41,55511.73085,0,reg,FALSE,BTCUSD,hold,0.161755782,0.304009235,0.196490243,0.192700856,50,0.033852632,buy, 0.00178 , $-   ,,59,0%,0%,100%,,
59,4/21/2021 1:15,55783.625,55814.35,55924.965,55433.15,0,reg,FALSE,BTCUSD,hold,0.606552191,0.256202731,-0.027536546,-0.129039431,77,0.670014445,sell, -   , $99.47 ,,60,0%,25%,75%,,
60,4/21/2021 1:20,55814.35,56004.86,56041.565,55492.765,0,reg,FALSE,BTCUSD,hold,0.158539874,-0.258055095,-0.296212508,-0.154757354,29,0.972471481,sell, -   , $99.47 ,,61,,,,,
61,4/21/2021 1:25,55865.555,55936.545,56109.45,55690.605,0,reg,FALSE,BTCUSD,hold,0.263973749,0.060729912,0.183620164,0.276383619,69,0.234452326,hold, -   , $99.47 ,,62,,,,,
62,4/21/2021 1:30,55936.545,55885.065,56124.735,55729.88,0,reg,FALSE,BTCUSD,hold,0.365505592,0.058482342,-0.0012946,-0.106510904,68,0.867457642,sell, -   , $99.47 ,,63,0%,100%,0%,,
63,4/21/2021 1:35,56025.975,55937.985,56146.995,55705.27,0,reg,FALSE,BTCUSD,hold,0.459712482,0.054263168,-0.002430244,-0.000654131,68,0.995774678,sell, -   , $99.47 ,,64,0%,40%,60%,,
64,4/21/2021 1:40,56081.075,55928.89,56169.125,55673.82,0,reg,FALSE,BTCUSD,sell,0.282961765,-0.101808413,-0.089897231,-0.050380984,68,0.445459456,sell, -   , $99.47 ,,65,0%,33%,67%,,
65,4/21/2021 1:45,55786.405,55959.215,56190.4,55741.285,0,reg,FALSE,BTCUSD,buy,-1.521248055,-1.039224857,-0.539951873,-0.259231474,1,0.857545866,hold, -   , $99.47 ,,66,,,,,
66,4/21/2021 1:50,55959.215,56105.41,56254.1,55761.67,0,reg,FALSE,BTCUSD,hold,0.889384884,1.388524571,1.398383669,1.116481271,81,0.34101189,hold, -   , $99.47 ,,67,0%,38%,63%,,
67,4/21/2021 1:55,56105.41,56144.805,56459.855,55919.675,0,reg,FALSE,BTCUSD,hold,0.750447417,-0.080027981,-0.845886271,-1.292699486,64,0.279920499,hold, -   , $99.47 ,,68,0%,35%,65%,,
68,4/21/2021 2:00,56144.805,56058.7,56288.545,55872.245,0,reg,FALSE,BTCUSD,sell,0.202080317,-0.31585945,-0.135838926,0.40898727,60,0.474170092,sell, -   , $99.47 ,,69,0%,35%,65%,,
69,4/21/2021 2:05,55914.165,56090.585,56258.765,55878.95,0,reg,FALSE,BTCUSD,buy,-1.187969454,-0.800668669,-0.279250111,-0.082604842,2,0.753136355,hold, -   , $99.47 ,,70,,,,,
70,4/21/2021 2:10,56224.22,56042.23,56257.28,55807.38287,0,reg,FALSE,BTCUSD,sell,1.588209492,1.599079071,1.382254697,0.957026768,81,0.816901332,sell, -   , $99.47 ,,71,,,,,
71,4/21/2021 2:15,55899.605,56083.86,56254.915,55814.505,0,reg,FALSE,BTCUSD,buy,-1.672446882,-1.878138073,-2.002877077,-1.949835903,1,0.647552868,hold, -   , $99.47 ,,72,0%,44%,56%,,
72,4/21/2021 2:20,55937.99,56012.3,56254.59,55798.3637,0,reg,FALSE,BTCUSD,hold,0.197627409,1.077162792,1.7022533,2.134155099,54,0.226476064,buy, 0.00178 , $-   ,,73,0%,32%,68%,,
73,4/21/2021 2:25,56153.745,56088.325,56273.945,55836.135,0,reg,FALSE,BTCUSD,sell,1.106559143,0.523544678,-0.318884033,-1.164175103,73,0.323564703,sell, -   , $99.86 ,,74,0%,50%,50%,,
74,4/21/2021 2:30,56088.325,56239.47,56412.715,55893.3025,0,reg,FALSE,BTCUSD,buy,-0.335915897,-0.830865624,-0.780140335,-0.26568363,1,0.574701143,buy, 0.00178 , $-   ,,75,,,,,
75,4/21/2021 2:35,56239.47,56244.31,56471.68,56086.09,0,reg,FALSE,BTCUSD,sell,0.774007293,0.639315757,0.846824474,0.937131729,81,0.467247554,sell, -   , $100.12 ,,76,0%,36%,64%,,
76,4/21/2021 2:40,56119.745,56192.695,56393.03,56038.615,0,reg,FALSE,BTCUSD,buy,-0.614414767,-0.799731107,-0.828890995,-0.965212111,1,0.502838518,buy, 0.00178 , $-   ,,77,0%,38%,62%,,
77,4/21/2021 2:45,56192.695,56248.19,56446.195,56056.49,0,reg,FALSE,BTCUSD,hold,0.373884897,0.569260606,0.788539226,0.931639806,81,0.390047897,hold, 0.00178 , $-   ,,78,0%,64%,36%,,
78,4/21/2021 2:50,56248.19,56314.805,56477.245,56074.49,0,reg,FALSE,BTCUSD,hold,0.284143543,-0.05169102,-0.357668136,-0.660215441,64,0.016853045,hold, 0.00178 , $-   ,,79,0%,48%,52%,,
79,4/21/2021 2:55,56445.36,56218.135,56468.075,56059.615,0,reg,FALSE,BTCUSD,sell,1.006016437,0.415798786,0.269274128,0.361118744,81,0.030748821,hold, 0.00178 , $-   ,,80,0%,36%,64%,,
80,4/21/2021 3:00,56085.215,56154.475,56359.885,55978.515,0,reg,FALSE,BTCUSD,buy,-1.849360123,-1.6446969,-1.186845516,-0.838724916,1,0.633577514,hold, 0.00178 , $-   ,,81,0%,42%,58%,,
81,4/21/2021 3:05,56295.74,56334.2,56408.31913,55971.49656,0,reg,FALSE,BTCUSD,hold,1.077012223,1.685590472,1.918245528,1.788532443,81,0.670804876,sell, -   , $100.44 ,,,,,,,
82,4/21/2021 3:10,56334.2,56152.16,56460.37,55982.935,0,reg,FALSE,BTCUSD,sell,0.19662088,-0.507105413,-1.262992828,-1.832393291,28,0.304384108,hold, -   , $100.44 ,,,,,,,
83,4/21/2021 3:15,56290.155,56094.54,56317.96,55866.39,0,reg,FALSE,BTCUSD,hold,-0.225349531,-0.243054957,0.152093063,0.815089474,6,0.855448447,hold, -   , $100.44 ,,,,,,,
84,4/21/2021 3:20,56094.54,55847.82,56268.135,55691.93985,0,reg,FALSE,BTCUSD,hold,-1.004324484,-0.448689573,-0.118445538,-0.155830234,5,0.753986421,hold, -   , $100.44 ,,,,,,,
85,4/21/2021 3:25,55847.82,55820.31,56088.42,55515.03,0,reg,FALSE,BTCUSD,hold,-1.272303199,-0.15435574,0.169536288,0.165877532,14,0.190451923,buy, 0.00180 , $-   ,,,,,,,
86,4/21/2021 3:30,55680.035,56007.815,56015.855,55537.66,0,reg,FALSE,BTCUSD,buy,-0.867852902,0.232963371,0.223095808,0.030850284,26,0.829131612,hold, 0.00180 , $-   ,,,,,,,
87,4/21/2021 3:35,55864.19,55827.115,56066.89,55656.22,0,reg,FALSE,BTCUSD,sell,0.949385287,1.046729198,0.468729116,0.141484786,80,0.031256403,hold, 0.00180 , $-   ,,,,,,,
88,4/21/2021 3:40,55689.92,55824.625,56018.345,55457.45,0,reg,FALSE,BTCUSD,hold,-0.901235986,-1.065957852,-1.216907739,-0.970926828,1,0.49704104,buy, 0.00180 , $-   ,,,,,,,
89,4/21/2021 3:45,55688.965,55621.715,55999.37,55461.325,0,reg,FALSE,BTCUSD,hold,-0.00493886,0.516267145,0.911361599,1.22588314,54,0.279115414,hold, 0.00180 , $-   ,,,,,,,
90,4/21/2021 3:50,55479.905,55668.23,55810.94,55402.735,0,reg,FALSE,BTCUSD,buy,-1.08524483,-0.622256239,-0.65578947,-0.902679016,1,0.255603677,buy, 0.00180 , $-   ,,,,,,,
91,4/21/2021 3:55,55668.23,55306.48,55686.4,55125.245,0,reg,FALSE,BTCUSD,sell,0.97430078,1.18629827,1.041727396,0.977769714,81,0.163541045,hold, 0.00180 , $-   ,,,,,,,
92,4/21/2021 4:00,55306.48,55331.945,55656.06,55035.27542,0,reg,FALSE,BTCUSD,buy,-1.883757565,-1.646241609,-1.631542972,-1.539803733,1,0.789224757,hold, 0.00180 , $-   ,,,,,,,
93,4/21/2021 4:05,55331.945,55286.995,55570.115,55020.84,0,reg,FALSE,BTCUSD,sell,0.132544048,1.161389728,1.617195648,1.871273443,54,0.487383251,hold, 0.00180 , $-   ,,,,,,,
