,begins_at,open_price,close_price,high_price,low_price,volume,session,interpolated,symbol,action,pp1,pp2,pp3,pp4,bin,rand,action, shares , value ,,bin,buy,hold,sell,,
94,4/21/2021 4:10,55286.995,55169.465,55436.455,54970.99419,0,reg,FALSE,BTCUSD,hold,-0.234152716,-0.211217336,-0.79062167,-1.386902776,1,0.496878187,buy, 0.00180 , $-   ,,,,,,,
95,4/21/2021 4:15,55029.695,55303.31,55571.26,54925.63,0,reg,FALSE,BTCUSD,buy,-1.346589326,-0.640763487,-0.247418583,0.312884978,3,0.123394582,buy, 0.00180 , $-   ,,,,,,,
96,4/21/2021 4:20,55297.635,55289.45,55633.48,55216.225,0,reg,FALSE,BTCUSD,hold,1.395479573,1.579431687,1.278832422,0.879120579,81,0.016934121,hold, 0.00180 , $-   ,,,,,,,
97,4/21/2021 4:25,55427.83,55430.455,55670.815,55256.24,0,reg,FALSE,BTCUSD,sell,0.676486161,-0.414140204,-1.148297408,-1.39802678,55,0.351869847,sell, -   , $99.68 ,,,,,,,
98,4/21/2021 4:30,55296.375,55494.5,55699.84,55279.68,0,reg,FALSE,BTCUSD,buy,-0.684656816,-0.784018356,-0.213049815,0.538702614,3,0.31978997,buy, 0.00180 , $-   ,,,,,,,
99,4/21/2021 4:35,55354.575,55532.22,55728.225,55328.08,0,reg,FALSE,BTCUSD,hold,0.30280424,0.568777569,0.779210453,0.571541915,81,0.025106779,hold, 0.00180 , $-   ,,,,,,,
100,4/21/2021 4:40,55393.865,55527.66,55711.22101,55346.88,0,reg,FALSE,BTCUSD,hold,0.204273885,-0.056753485,-0.360305886,-0.656361411,64,0.70789172,sell, -   , $99.86 ,,,,,,,
101,4/21/2021 4:45,55527.66,55552.54,55703.58,55293.32139,0,reg,FALSE,BTCUSD,hold,0.693941723,0.282048675,0.195150044,0.319942616,78,0.000532753,hold, -   , $99.86 ,,,,,,,
102,4/21/2021 4:50,55695.02,55653.845,55806.92,55411.99,0,reg,FALSE,BTCUSD,sell,0.865421719,0.098772478,-0.105567089,-0.173213069,68,0.41270643,sell, -   , $99.86 ,,,,,,,
103,4/21/2021 4:55,55513.39,55475.94,55823.41446,55330.375,0,reg,FALSE,BTCUSD,hold,-0.942285096,-1.041239127,-0.656646685,-0.317421847,1,0.85578969,hold, -   , $99.86 ,,,,,,,
104,4/21/2021 5:00,55292.29,55298.52,55481.2,55133.975,0,reg,FALSE,BTCUSD,hold,-1.151639766,-0.12058829,0.530294881,0.683678341,18,0.140410484,buy, 0.00181 , $-   ,,,,,,,
105,4/21/2021 5:05,55160.905,55271.82,55479.78,54994.82181,0,reg,FALSE,BTCUSD,hold,-0.685972792,0.268224177,0.223955981,-0.176451207,26,0.052033579,buy, 0.00181 , $-   ,,,,,,,
106,4/21/2021 5:10,55134.155,55742.985,55903.535,55123.57,0,reg,FALSE,BTCUSD,buy,-0.139731896,0.314634756,0.026732494,-0.113600729,50,0.54786874,hold, 0.00181 , $-   ,,,,,,,
107,4/21/2021 5:15,55742.985,55611.105,55895.39,55417.95,0,reg,FALSE,BTCUSD,hold,3.145562445,1.892329542,0.908752197,0.50804335,81,0.845986799,sell, -   , $100.67 ,,,,,,,
108,4/21/2021 5:20,55753.995,55468.745,55765.995,55233.71,0,reg,FALSE,BTCUSD,sell,0.056872696,-1.779085297,-2.114734949,-1.741528598,28,0.787004172,sell, -   , $100.67 ,,,,,,,
109,4/21/2021 5:25,55468.745,55517.715,55774.395,55327.435,0,reg,FALSE,BTCUSD,buy,-1.481050273,-0.885843629,0.5145072,1.514443476,9,0.419292135,buy, 0.00181 , $-   ,,,,,,,
110,4/21/2021 5:30,55517.715,55444.135,55794.365,55170.13,0,reg,FALSE,BTCUSD,sell,0.25403351,0.99940826,1.085905089,0.329125184,81,0.706600478,sell, -   , $100.76 ,,,,,,,
111,4/21/2021 5:35,55314.12,55340.735,55556.71,55140.045,0,reg,FALSE,BTCUSD,buy,-1.060043257,-0.756908217,-1.011638289,-1.208184985,1,0.254339117,buy, 0.00182 , $-   ,,,,,,,
112,4/21/2021 5:40,55340.735,55315.86,55585.39,55141.39,0,reg,FALSE,BTCUSD,sell,0.138507738,0.690365374,0.833629589,1.062874299,54,0.845929878,sell, -   , $100.81 ,,,,,,,
113,4/21/2021 5:45,55315.86,55217.86,55484.195,55037.31,0,reg,FALSE,BTCUSD,hold,-0.129510777,-0.154378664,-0.486572565,-0.76043644,37,0.865450736,sell, -   , $100.81 ,,,,,,,
114,4/21/2021 5:50,55217.86,55298.785,55449.58,54979.39,0,reg,FALSE,BTCUSD,buy,-0.511138969,-0.219817839,-0.037692965,0.25855465,6,0.874261215,hold, -   , $100.81 ,,,,,,,
115,4/21/2021 5:55,55298.785,55457.345,55629.925,55086.815,0,reg,FALSE,BTCUSD,hold,0.421463147,0.537178818,0.436030074,0.27286447,81,0.636734228,sell, -   , $100.81 ,,,,,,,
116,4/21/2021 6:00,55457.345,55231.185,55598.45,55069.945,0,reg,FALSE,BTCUSD,sell,0.823430693,0.231533307,-0.176051815,-0.352559168,76,0.347573932,hold, -   , $100.81 ,,,,,,,
117,4/21/2021 6:05,55368.615,55441.775,55587.895,55059.83,0,reg,FALSE,BTCUSD,buy,-0.461529334,-0.740136977,-0.559682084,-0.220971035,1,0.834127297,hold, -   , $100.81 ,,,,,,,
118,4/21/2021 6:10,55580.43,55666.95,55839.4,55300.315,0,reg,FALSE,BTCUSD,hold,1.097557538,0.898034038,0.943586503,0.865882705,81,0.011466605,hold, -   , $100.81 ,,,,,,,
119,4/21/2021 6:15,55666.95,55680.75,55845.835,55408.64,0,reg,FALSE,BTCUSD,hold,0.447622153,-0.374362782,-0.732900569,-0.965656554,55,0.145211414,hold, -   , $100.81 ,,,,,,,
120,4/21/2021 6:20,55826.805,55743.755,55958.815,55486.025,0,reg,FALSE,BTCUSD,hold,0.824661915,0.217174903,0.340725706,0.618408734,81,0.56466371,sell, -   , $100.81 ,,,,,,,
121,4/21/2021 6:25,55875.52,55841.005,56030.1138,55598.185,0,reg,FALSE,BTCUSD,sell,0.251092429,-0.330376025,-0.315389335,-0.377922264,55,0.489042629,sell, -   , $100.81 ,,,,,,,
122,4/21/2021 6:30,55841.005,55810.55,55991.66,55564.03,0,reg,FALSE,BTCUSD,hold,-0.178011123,-0.247163645,0.047930331,0.209272127,33,0.336762746,hold, -   , $100.81 ,,,,,,,
123,4/21/2021 6:35,55810.55,55713.275,55972.62,55561.27,0,reg,FALSE,BTCUSD,hold,-0.157157383,0.012011754,0.14928503,0.058380307,41,0.927938117,sell, -   , $100.81 ,,,,,,,
124,4/21/2021 6:40,55713.275,55791.645,55974.555,55507.185,0,reg,FALSE,BTCUSD,buy,-0.502846045,-0.199116669,-0.121609971,-0.15603552,14,0.08210075,buy, 0.00181 , $-   ,,,,,,,
125,4/21/2021 6:45,55930.285,55700.585,55947.395,55547.62,0,reg,FALSE,BTCUSD,sell,1.117442546,0.933286229,0.65226407,0.445751448,81,0.993317714,sell, -   , $101.20 ,,,,,,,
126,4/21/2021 6:50,55700.585,55711.91,55926.315,55536.6,0,reg,FALSE,BTCUSD,buy,-1.187664368,-1.327741583,-1.302352021,-1.125858869,1,0.739506618,hold, -   , $101.20 ,,,,,,,
127,4/21/2021 6:55,55711.91,55603.58,55881.765,55436.835,0,reg,FALSE,BTCUSD,sell,0.058544035,0.717816039,1.178241189,1.428821687,54,0.691368142,sell, -   , $101.20 ,,,,,,,
128,4/21/2021 7:00,55603.58,55427.935,55770.255,55277.86,0,reg,FALSE,BTCUSD,hold,-0.561097685,-0.356913631,-0.619044291,-1.035236437,1,0.518845891,buy, 0.00182 , $-   ,,,,,,,
129,4/21/2021 7:05,55568.44,55337.17,55605.445,55161.415,0,reg,FALSE,BTCUSD,hold,-0.182123522,0.218289118,0.331316783,0.547407978,54,0.858428043,sell, -   , $101.14 ,,,,,,,
130,4/21/2021 7:10,55478.945,55450.735,55621.575,55123.74,0,reg,FALSE,BTCUSD,buy,-0.464582735,-0.162696507,-0.21944772,-0.317240354,10,0.300083986,buy, 0.00182 , $-   ,,,,,,,
131,4/21/2021 7:15,55590.755,55648.285,55795.93,55280.015,0,reg,FALSE,BTCUSD,sell,0.579256028,0.601251127,0.440033837,0.379861377,81,0.397205217,hold, 0.00182 , $-   ,,,,,,,
132,4/21/2021 7:20,55508.075,55767.375,55914.46,55458.71,0,reg,FALSE,BTCUSD,buy,-0.428979748,-0.580743808,-0.680829083,-0.645617043,1,0.168400419,buy, 0.00182 , $-   ,,,,,,,
133,4/21/2021 7:25,55906.865,55382.86,55915.995,55165.03,0,reg,FALSE,BTCUSD,sell,2.054336616,1.430390224,1.158413201,1.059403554,81,0.205678006,hold, 0.00182 , $-   ,,,,,,,
134,4/21/2021 7:30,55517.795,55516.805,55676.405,55327.11,0,reg,FALSE,BTCUSD,hold,-2.018310707,-2.345844861,-2.175111411,-1.920110178,1,0.753901326,hold, 0.00182 , $-   ,,,,,,,
135,4/21/2021 7:35,55516.805,55277.035,55683.895,55120.795,0,reg,FALSE,BTCUSD,hold,-0.005135742,1.159588781,2.019129779,2.415882928,54,0.390357145,hold, 0.00182 , $-   ,,,,,,,
136,4/21/2021 7:40,55133.965,55336.03,55571.97,55095.55,0,reg,FALSE,BTCUSD,buy,-1.99981844,-1.148937233,-1.329710982,-1.928932277,1,0.539697364,buy, 0.00182 , $-   ,,,,,,,
137,4/21/2021 7:45,55336.03,55435.43,55639.745,55187.45,0,reg,FALSE,BTCUSD,hold,1.051660556,1.757651903,1.674195344,1.730250045,81,0.590203203,sell, -   , $100.88 ,,,,,,,
138,4/21/2021 7:50,55435.43,55398.395,55633.02,55243.52,0,reg,FALSE,BTCUSD,sell,0.516406204,-0.308306506,-1.189992042,-1.649771932,55,0.68068817,sell, -   , $100.88 ,,,,,,,
139,4/21/2021 7:55,55398.395,55368.235,55556.425,55083.265,0,reg,FALSE,BTCUSD,hold,-0.192534098,-0.408349614,-0.05762483,0.652243515,33,0.860341771,sell, -   , $100.88 ,,,,,,,
140,4/21/2021 8:00,55366.715,55244.47,55660.295,54960.455,0,reg,FALSE,BTCUSD,hold,-0.16478926,0.015981027,0.244414449,0.173974625,44,0.034015881,buy, 0.00182 , $-   ,,,,,,,
141,4/21/2021 8:05,55112.905,55090.69,55288.275,54709,0,reg,FALSE,BTCUSD,hold,-1.326318765,-0.669040995,-0.394572685,-0.368056589,1,0.294257787,buy, 0.00182 , $-   ,,,,,,,
142,4/21/2021 8:10,55090.69,55285.09,55534.935,54950.02,0,reg,FALSE,BTCUSD,buy,-0.116134323,0.697066237,0.786877765,0.680515458,54,0.870249128,sell, -   , $100.38 ,,,,,,,
143,4/21/2021 8:15,55143.995,55181.065,55423.155,54885.795,0,reg,FALSE,BTCUSD,hold,0.278395499,0.227249178,-0.270614627,-0.609115618,73,0.47202746,sell, -   , $100.38 ,,,,,,,
144,4/21/2021 8:20,55321.055,55248.4,55558.955,55028.01,0,reg,FALSE,BTCUSD,sell,0.921769841,0.370583621,0.082560639,0.203428953,78,0.639868574,sell, -   , $100.38 ,,,,,,,
145,4/21/2021 8:25,55113.48,55282.445,55493.55,55087.615,0,reg,FALSE,BTCUSD,buy,-1.084700148,-1.155726712,-0.879154751,-0.553948064,1,0.769181392,hold, -   , $100.38 ,,,,,,,
146,4/21/2021 8:30,55139.495,55311.59,55466.665,55053.605,0,reg,FALSE,BTCUSD,hold,0.135879373,0.703053805,1.070657579,1.123091903,54,0.8133271,sell, -   , $100.38 ,,,,,,,
147,4/21/2021 8:35,55311.59,55472.82,55735.46,55172.35,0,reg,FALSE,BTCUSD,hold,0.896075487,0.437872961,-0.152744166,-0.704679404,76,0.51668008,sell, -   , $100.38 ,,,,,,,
148,4/21/2021 8:40,55333.585,55517.375,55673.79,55250.365,0,reg,FALSE,BTCUSD,hold,0.114479479,-0.450199301,-0.511529623,-0.206660424,28,0.327512513,hold, -   , $100.38 ,,,,,,,
149,4/21/2021 8:45,55657.74,55462.145,55668.18,55227.4761,0,reg,FALSE,BTCUSD,sell,1.677334363,0.900204412,0.777832538,0.742672604,81,0.287835298,hold, -   , $100.38 ,,,,,,,
150,4/21/2021 8:50,55604.085,55622.32,55890.78,55322.005,0,reg,FALSE,BTCUSD,buy,-0.277904762,-1.126217737,-1.167219159,-1.120349778,1,0.465255208,buy, 0.00181 , $-   ,,,,,,,
151,4/21/2021 8:55,55622.32,55511.145,55776.91,55344.575,0,reg,FALSE,BTCUSD,hold,0.094416774,0.214457204,0.772228765,1.117122003,54,0.185027043,buy, 0.00181 , $-   ,,,,,,,
152,4/21/2021 9:00,55652.475,55429.04,55658.26,55203.165,0,reg,FALSE,BTCUSD,sell,0.156051281,0.035501476,-0.103078499,-0.504176985,40,0.190365033,buy, 0.00181 , $-   ,,,,,,,
153,4/21/2021 9:05,55288.85,55603.1,55771.215,55204.56,0,reg,FALSE,BTCUSD,buy,-1.894125128,-1.180901613,-0.70064818,-0.344200136,1,0.211335411,buy, 0.00181 , $-   ,,,,,,,
154,4/21/2021 9:10,55603.1,55643.18,55833.685,55363.045,0,reg,FALSE,BTCUSD,hold,1.62767903,2.028559193,1.848649422,1.468395417,81,0.73094112,sell, -   , $100.37 ,,,,,,,
155,4/21/2021 9:15,55643.18,55628.475,55891.795,55375.545,0,reg,FALSE,BTCUSD,hold,0.207447526,-0.818053347,-1.639648825,-2.009259792,55,0.951207647,sell, -   , $100.37 ,,,,,,,
156,4/21/2021 9:20,55769.705,55795.17,55980.295,55477.125,0,reg,FALSE,BTCUSD,sell,0.653386995,0.256861134,0.619150741,1.301068548,81,0.732033409,sell, -   , $100.37 ,,,,,,,
157,4/21/2021 9:25,55651.06,55686.03,55944.03,55477.1,0,reg,FALSE,BTCUSD,buy,-0.614000165,-0.730015005,-0.568440657,-0.684052645,1,0.216097024,buy, 0.00180 , $-   ,,,,,,,
158,4/21/2021 9:30,55686.03,55639.475,55886.33,55481.59,0,reg,FALSE,BTCUSD,sell,0.180859723,0.457839295,0.684204076,0.721523365,54,0.018510792,buy, 0.00180 , $-   ,,,,,,,
159,4/21/2021 9:35,55639.475,55600.805,55817.73,55411.54,0,reg,FALSE,BTCUSD,hold,-0.240977112,-0.242978018,-0.403670773,-0.626615913,1,0.712178208,hold, 0.00180 , $-   ,,,,,,,
160,4/21/2021 9:40,55461.46,55614.17,55822.58,55374.395,0,reg,FALSE,BTCUSD,buy,-0.924395426,-0.393648948,-0.086786456,0.182525366,5,0.83807623,hold, 0.00180 , $-   ,,,,,,,
161,4/21/2021 9:45,55472.705,55757.1,55910.575,55453.655,0,reg,FALSE,BTCUSD,hold,0.058381144,0.566079305,0.552803474,0.3684038,54,0.86121118,sell, -   , $100.05 ,,,,,,,
162,4/21/2021 9:50,55617.78,55655.415,55920.56,55504.085,0,reg,FALSE,BTCUSD,hold,0.751227396,0.399079441,-0.096191922,-0.373821348,76,0.807887403,sell, -   , $100.05 ,,,,,,,
163,4/21/2021 9:55,55655.415,55637.59,55901.455,55457.12,0,reg,FALSE,BTCUSD,sell,0.194749783,-0.320531105,-0.414495674,-0.183342961,29,0.405215681,hold, -   , $100.05 ,,,,,,,
164,4/21/2021 10:00,55637.59,55526.21,55821.14,55305.73,0,reg,FALSE,BTCUSD,hold,-0.092268554,-0.165322562,0.08940012,0.290243978,42,0.343201535,hold, -   , $100.05 ,,,,,,,
165,4/21/2021 10:05,55387.785,55397.825,55699.06,55160.78706,0,reg,FALSE,BTCUSD,buy,-1.298911663,-0.69502643,-0.305109427,-0.227237499,1,0.244189754,buy, 0.00181 , $-   ,,,,,,,
166,4/21/2021 10:10,55532.085,55390.105,55598.93,55192.435,0,reg,FALSE,BTCUSD,sell,0.748367363,1.17923272,1.079573271,0.797577235,81,0.793546027,sell, -   , $100.31 ,,,,,,,
167,4/21/2021 10:15,55390.105,55438.495,55631.64,55171.465,0,reg,FALSE,BTCUSD,buy,-0.738222828,-0.856275949,-1.172452992,-1.297167126,1,0.043419996,buy, 0.00181 , $-   ,,,,,,,
168,4/21/2021 10:20,55577.485,55552.67,55707.685,55230.795,0,reg,FALSE,BTCUSD,sell,0.97099464,0.984509263,1.060292283,1.28606128,81,0.695461858,sell, -   , $100.65 ,,,,,,,
169,4/21/2021 10:25,55552.67,55242.98,55703.255,55090.69,0,reg,FALSE,BTCUSD,hold,-0.128647642,-0.633393954,-0.931912251,-1.147509811,28,0.211273995,buy, 0.00181 , $-   ,,,,,,,
170,4/21/2021 10:30,55242.98,55189.26,55447.53,55037.905,0,reg,FALSE,BTCUSD,hold,-1.614516814,-0.855860644,-0.128140814,0.462972349,6,0.655730886,hold, 0.00181 , $-   ,,,,,,,
171,4/21/2021 10:35,55189.26,55205.055,55364.335,54928.695,0,reg,FALSE,BTCUSD,buy,-0.280332804,0.768489991,0.935625966,0.612729666,27,0.144712076,buy, 0.00181 , $-   ,,,,,,,
172,4/21/2021 10:40,55205.055,55204.31,55428.685,54908.89,0,reg,FALSE,BTCUSD,sell,0.08240115,0.208934757,-0.322303814,-0.724567553,46,0.087802825,hold, 0.00181 , $-   ,,,,,,,
173,4/21/2021 10:45,55204.31,55062.35,55360.555,54770.94,0,reg,FALSE,BTCUSD,hold,-0.003886653,-0.049701774,-0.148974642,0.099837603,41,0.867493238,sell, -   , $100.02 ,,,,,,,
174,4/21/2021 10:50,54935.89,55081.065,55229.27,54676.94668,0,reg,FALSE,BTCUSD,buy,-1.407184992,-0.808299842,-0.436952486,-0.165875238,2,0.008950741,buy, 0.00182 , $-   ,,,,,,,
175,4/21/2021 10:55,55096,54992.56,55185.015,54790.745,0,reg,FALSE,BTCUSD,hold,0.836933353,1.292612168,1.210125319,0.948716817,81,0.455963527,sell, -   , $100.31 ,,,,,,,
176,4/21/2021 11:00,55120.54,55046.61,55264.095,54724.3,0,reg,FALSE,BTCUSD,sell,0.128219353,-0.408219264,-0.979678903,-1.261327231,28,0.42055869,hold, -   , $100.31 ,,,,,,,
177,4/21/2021 11:05,55046.61,55123.64,55405.375,54910.555,0,reg,FALSE,BTCUSD,hold,-0.386796571,-0.296649173,0.064264372,0.601311327,6,0.408509411,buy, 0.00182 , $-   ,,,,,,,
178,4/21/2021 11:10,54978.18,55178.105,55338.855,54886.975,0,reg,FALSE,BTCUSD,buy,-0.358466577,0.016318077,0.180269136,0.066818744,14,0.48408238,buy, 0.00182 , $-   ,,,,,,,
179,4/21/2021 11:15,55322.94,55042.49,55429.92,54888.355,0,reg,FALSE,BTCUSD,sell,1.794750606,1.240253098,0.704986573,0.302237244,81,0.835066557,sell, -   , $100.82 ,,,,,,,
180,4/21/2021 11:20,55180.475,54980.52,55206.335,54695.40472,0,reg,FALSE,BTCUSD,hold,-0.74355866,-1.462066138,-1.556535882,-1.302636935,1,0.904550782,hold, -   , $100.82 ,,,,,,,
181,4/21/2021 11:25,54842.39,54616.8,55190.475,54408.92975,0,reg,FALSE,BTCUSD,hold,-1.775423717,-0.594354272,0.499802034,1.184450638,9,0.379906148,buy, 0.00184 , $-   ,,,,,,,
182,4/21/2021 11:30,54740.37,54682.295,54916.705,54393.25183,0,reg,FALSE,BTCUSD,buy,-0.53674756,0.713477467,0.753311082,0.146021212,26,0.333338377,buy, 0.00184 , $-   ,,,,,,,
183,4/21/2021 11:35,54819.655,54801.965,54996.565,54340.55266,0,reg,FALSE,BTCUSD,sell,0.416530895,0.54908839,-0.094688108,-0.488447533,76,0.502455794,sell, -   , $100.77 ,,,,,,,
184,4/21/2021 11:40,54669.155,54898.77,55023.605,54577.5722,0,reg,FALSE,BTCUSD,buy,-0.792841961,-0.696598766,-0.717515802,-0.358748752,1,0.75958131,hold, -   , $100.77 ,,,,,,,
185,4/21/2021 11:45,54761.705,54482.575,54958.36,54319.91856,0,reg,FALSE,BTCUSD,sell,0.486734297,0.737035923,0.82577358,0.888934683,81,0.812710803,sell, -   , $100.77 ,,,,,,,
186,4/21/2021 11:50,54482.575,54568.46,54824.835,54252.88,0,reg,FALSE,BTCUSD,buy,-1.475507354,-1.130251192,-1.075557379,-1.095166634,1,0.115824309,buy, 0.00185 , $-   ,,,,,,,
187,4/21/2021 11:55,54568.46,54629.435,54911.555,54371.275,0,reg,FALSE,BTCUSD,sell,0.45328162,1.110982448,1.290950575,1.36310858,81,0.819532891,sell, -   , $100.93 ,,,,,,,
188,4/21/2021 12:00,54494.645,54571.505,54931.105,54388.345,0,reg,FALSE,BTCUSD,hold,-0.390106588,-0.485791608,-0.919741857,-1.273358842,1,0.666277158,hold, -   , $100.93 ,,,,,,,
189,4/21/2021 12:05,54443.935,54404.595,54691.52,54197.89888,0,reg,FALSE,BTCUSD,hold,-0.268248061,0.070190511,0.320245701,0.714232834,18,0.219483211,buy, 0.00185 , $-   ,,,,,,,
190,4/21/2021 12:10,54404.595,54888.025,55068.43,54270.025,0,reg,FALSE,BTCUSD,buy,-0.208252998,0.034557157,-0.020524812,-0.196283816,14,0.706723102,buy, 0.00185 , $-   ,,,,,,,
191,4/21/2021 12:15,55015.585,54873.31,55068.98,54614.715,0,reg,FALSE,BTCUSD,sell,3.198459494,1.962266397,1.110360523,0.651389954,81,0.430392829,sell, -   , $101.99 ,,,,,,,
