,begins_at,open_price,close_price,high_price,low_price,volume,session,interpolated,symbol,action,pp1,pp2,pp3,pp4,bin,rand,action, shares , value ,,bin,buy,hold,sell,,
192,4/21/2021 12:20,55009.295,55075.645,55364.415,54676.39,0,reg,FALSE,BTCUSD,buy,-0.032931162,-1.861281016,-2.202363307,-1.908128924,28,0.101092495,buy, 0.00185 , $-   ,,,,,,,
193,4/21/2021 12:25,55056.04,55357.53,55529.59,54985.70608,0,reg,FALSE,BTCUSD,hold,0.24452467,0.159814559,1.164151052,1.939112273,72,0.317276777,hold, 0.00185 , $-   ,,,,,,,
194,4/21/2021 12:30,55357.53,55307.29,55624.955,55141.74,0,reg,FALSE,BTCUSD,sell,1.568515067,0.762618468,0.347215051,-0.470555136,79,0.884911391,sell, -   , $102.64 ,,,,,,,
195,4/21/2021 12:35,55173.38,55336.09,55508.955,55069.775,0,reg,FALSE,BTCUSD,buy,-0.961246167,-1.457142472,-1.278582303,-0.936459277,1,0.477413237,buy, 0.00186 , $-   ,,,,,,,
196,4/21/2021 12:40,55336.09,55502.435,55682.46,55137.755,0,reg,FALSE,BTCUSD,hold,0.846833955,1.041454149,1.439191652,1.565437796,81,0.523627581,sell, -   , $102.94 ,,,,,,,
197,4/21/2021 12:45,55368.22,55674.39,55770.295,55226.745,0,reg,FALSE,BTCUSD,hold,0.167125474,-0.391512085,-0.825388552,-1.304398199,28,0.642304462,hold, -   , $102.94 ,,,,,,,
198,4/21/2021 12:50,55674.39,55472.11,55787.395,55331.075,0,reg,FALSE,BTCUSD,sell,1.583797507,0.816003092,0.695528743,0.876048362,81,0.020470294,hold, -   , $102.94 ,,,,,,,
199,4/21/2021 12:55,55472.11,55515.335,55789.11,55329.51,0,reg,FALSE,BTCUSD,buy,-1.050196936,-1.517180797,-1.343913918,-1.174718971,1,0.404047763,buy, 0.00186 , $-   ,,,,,,,
200,4/21/2021 13:00,55515.335,55548.215,55722.095,55219.62107,0,reg,FALSE,BTCUSD,hold,0.224240744,0.734076104,1.296723976,1.521007429,81,0.887279528,sell, -   , $103.02 ,,,,,,,
201,4/21/2021 13:05,55673.13,55564.145,55736,55291.23,0,reg,FALSE,BTCUSD,sell,0.816281749,0.341015619,-0.226402839,-0.877321045,73,0.09024701,hold, -   , $103.02 ,,,,,,,
202,4/21/2021 13:10,55564.145,55422.575,55704.545,55214.73,0,reg,FALSE,BTCUSD,hold,-0.564890903,-0.795555448,-0.654664935,-0.246678968,1,0.532987431,buy, 0.00185 , $-   ,,,,,,,
203,4/21/2021 13:15,55284.06,55482.06,55709.6,54890.915,0,reg,FALSE,BTCUSD,buy,-1.4590911,-0.515059313,0.161565774,0.470148888,6,0.227407151,buy, 0.00185 , $-   ,,,,,,,
204,4/21/2021 13:20,55341.465,55495.855,55690.475,55275.38607,0,reg,FALSE,BTCUSD,hold,0.298738749,1.012509994,0.879879921,0.413748949,81,0.09802478,hold, 0.00185 , $-   ,,,,,,,
205,4/21/2021 13:25,55495.855,55385.89,55676.495,55306.45283,0,reg,FALSE,BTCUSD,sell,0.801218757,0.289428484,-0.416494949,-0.746711925,73,0.057034441,hold, 0.00185 , $-   ,,,,,,,
206,4/21/2021 13:30,55385.89,55633.815,55904.47,55358.365,0,reg,FALSE,BTCUSD,buy,-0.571804841,-0.790861593,-0.622247085,-0.11851323,2,0.95148359,hold, 0.00185 , $-   ,,,,,,,
207,4/21/2021 13:35,55633.815,55586.64,55811.22,55412.68658,0,reg,FALSE,BTCUSD,sell,1.283435264,1.068618302,1.07106042,0.975345124,81,0.031275006,hold, 0.00185 , $-   ,,,,,,,
208,4/21/2021 13:40,55462.69,55662.12,55848.81,55392.73146,0,reg,FALSE,BTCUSD,buy,-0.888597361,-1.251090791,-1.336152436,-1.386554603,1,0.799394723,hold, 0.00185 , $-   ,,,,,,,
209,4/21/2021 13:45,55662.12,55588.22,55799.98,55411.725,0,reg,FALSE,BTCUSD,sell,1.031865837,1.106186803,1.357791895,1.551711936,81,0.155883722,hold, 0.00185 , $-   ,,,,,,,
210,4/21/2021 13:50,55463.965,55530.69,55738.19679,55312.00054,0,reg,FALSE,BTCUSD,buy,-1.028931847,-1.187019465,-1.320886809,-1.542918931,1,0.80813114,hold, 0.00185 , $-   ,,,,,,,
211,4/21/2021 13:55,55652.255,55660.555,55803.99,55360.04216,0,reg,FALSE,BTCUSD,hold,0.974399331,1.15391876,1.348380418,1.537497924,81,0.655674358,sell, -   , $103.19 ,,,,,,,
212,4/21/2021 14:00,55786.85,55523.58,55856.57078,55390.23,0,reg,FALSE,BTCUSD,sell,0.69484762,-0.161021785,-0.757405753,-1.212932833,64,0.953981334,sell, -   , $103.19 ,,,,,,,
213,4/21/2021 14:05,55642.97,55551.79,55729.665,55382.985,0,reg,FALSE,BTCUSD,hold,-0.744702162,-0.829180675,-0.384859521,0.21458663,3,0.071843782,buy, 0.00185 , $-   ,,,,,,,
214,4/21/2021 14:10,55551.79,55495.21,55685.57,55292.96,0,reg,FALSE,BTCUSD,hold,-0.47270916,0.156667969,0.567848818,0.548760003,18,0.549820732,buy, 0.00185 , $-   ,,,,,,,
215,4/21/2021 14:15,55495.21,55381.59,55663.715,55173.02056,0,reg,FALSE,BTCUSD,hold,-0.293629667,0.103149788,-0.030826472,-0.344836968,13,0.001062925,buy, 0.00185 , $-   ,,,,,,,
216,4/21/2021 14:20,55381.59,55479.895,55635.875,55148.72,0,reg,FALSE,BTCUSD,buy,-0.590856276,-0.171202527,-0.158026934,-0.073267466,14,0.823374806,hold, 0.00185 , $-   ,,,,,,,
217,4/21/2021 14:25,55479.895,55649.815,55845.56,55325.295,0,reg,FALSE,BTCUSD,hold,0.510308103,0.634270682,0.463952568,0.358260192,81,0.896392393,sell, -   , $102.88 ,,,,,,,
218,4/21/2021 14:30,55649.815,56006.01,56260.05,55502.17,0,reg,FALSE,BTCUSD,hold,0.879373275,0.212581539,-0.242892946,-0.407143016,73,0.440907894,sell, -   , $102.88 ,,,,,,,
219,4/21/2021 14:35,56130.085,56464.97,56530.91,55853.66,0,reg,FALSE,BTCUSD,hold,2.46423571,0.912880762,0.403372352,0.372248811,81,0.486885227,sell, -   , $102.88 ,,,,,,,
220,4/21/2021 14:40,56342.405,56245.82,56511.62,56041.89916,0,reg,FALSE,BTCUSD,sell,1.085295526,-0.794269547,-0.983318578,-0.798733976,55,0.205601475,hold, -   , $102.88 ,,,,,,,
221,4/21/2021 14:45,56245.82,56386.815,56443.115,56032.03755,0,reg,FALSE,BTCUSD,buy,-0.49455195,-0.909992145,-0.066656217,0.52799752,6,0.927731002,hold, -   , $102.88 ,,,,,,,
222,4/21/2021 14:50,56386.815,56205.85,56396.415,55997.39176,0,reg,FALSE,BTCUSD,sell,0.720142821,0.699664189,0.927162049,0.572439322,81,0.226988403,hold, -   , $102.88 ,,,,,,,
223,4/21/2021 14:55,56205.85,56231.68,56406.72,55992.07997,0,reg,FALSE,BTCUSD,buy,-0.927268602,-0.948908979,-0.949578143,-1.08100235,1,0.004521484,buy, 0.00183 , $-   ,,,,,,,
224,4/21/2021 15:00,56231.68,56332.76,56564.9,56085.205,0,reg,FALSE,BTCUSD,hold,0.132292686,0.610307303,0.898108579,1.064267553,54,0.595752443,hold, 0.00183 , $-   ,,,,,,,
225,4/21/2021 15:05,56332.76,56158.2,56565.285,55928.72289,0,reg,FALSE,BTCUSD,sell,0.516769284,0.22145852,-0.223976899,-0.646321236,73,0.116267913,hold, 0.00183 , $-   ,,,,,,,
226,4/21/2021 15:10,56158.2,56281.175,56485.315,56028.2,0,reg,FALSE,BTCUSD,buy,-0.895208179,-0.813299017,-0.596020341,-0.214297022,1,0.595806734,buy, 0.00183 , $-   ,,,,,,,
227,4/21/2021 15:15,56281.175,56214.41,56441.265,56006.43394,0,reg,FALSE,BTCUSD,sell,0.629283238,0.878107057,0.9742499,0.904475659,81,0.486842926,sell, -   , $103.02 ,,,,,,,
228,4/21/2021 15:20,56214.41,56312.08,56381.4,55982.28389,0,reg,FALSE,BTCUSD,buy,-0.34205322,-0.559489799,-0.828055788,-1.038128075,1,0.888331493,hold, -   , $103.02 ,,,,,,,
229,4/21/2021 15:25,56312.08,55948.015,56372.735,55857.025,0,reg,FALSE,BTCUSD,sell,0.499519109,0.484745662,0.601479626,0.8234124,81,0.656062141,sell, -   , $103.02 ,,,,,,,
230,4/21/2021 15:30,55948.015,56128.92,56326.195,55849.04,0,reg,FALSE,BTCUSD,buy,-1.874073993,-1.367189625,-1.066714724,-0.960879945,1,0.178462327,buy, 0.00184 , $-   ,,,,,,,
231,4/21/2021 15:35,56255.6,56002.165,56289.705,55808.92253,0,reg,FALSE,BTCUSD,sell,1.574678433,1.9864814,1.931714512,1.727095242,81,0.127689747,hold, 0.00184 , $-   ,,,,,,,
232,4/21/2021 15:40,56125.57,56041.07,56274.14,55824.83116,0,reg,FALSE,BTCUSD,hold,-0.66722957,-1.291339009,-1.888024553,-2.200169699,1,0.523451621,buy, 0.00184 , $-   ,,,,,,,
233,4/21/2021 15:45,56041.07,55969.42,56214.855,55757.125,0,reg,FALSE,BTCUSD,hold,-0.434252951,0.134194533,0.821107321,1.560459961,18,0.434965899,buy, 0.00184 , $-   ,,,,,,,
234,4/21/2021 15:50,55969.42,56127.46,56284.4,55912.64822,0,reg,FALSE,BTCUSD,buy,-0.368687044,0.037765962,-0.055542857,-0.504950503,13,0.311135865,buy, 0.00184 , $-   ,,,,,,,
235,4/21/2021 15:55,56253.505,56088.63,56415.74,55968.175,0,reg,FALSE,BTCUSD,sell,1.454424571,1.050112289,0.583111484,0.3678649,81,0.717997562,sell, -   , $103.58 ,,,,,,,
236,4/21/2021 16:00,56211.325,56281.85,56523.7,56080.815,0,reg,FALSE,BTCUSD,buy,-0.216110188,-0.962228022,-1.159108021,-1.003518435,1,0.73593807,hold, -   , $103.58 ,,,,,,,
237,4/21/2021 16:05,56281.85,56383.555,56478.635,56004.28,0,reg,FALSE,BTCUSD,sell,0.360883659,0.332348456,0.74567605,1.097155624,81,0.561576792,sell, -   , $103.58 ,,,,,,,
238,4/21/2021 16:10,56256.145,56286.395,56494.525,56101.83,0,reg,FALSE,BTCUSD,buy,-0.131595224,-0.283667837,-0.354825385,-0.633888827,28,0.15007621,buy, 0.00184 , $-   ,,,,,,,
239,4/21/2021 16:15,56286.395,56112.565,56472.88396,55969.325,0,reg,FALSE,BTCUSD,sell,0.154779854,0.164952045,0.258405052,0.353220731,45,0.272966622,buy, 0.00184 , $-   ,,,,,,,
240,4/21/2021 16:20,56112.565,56142.705,56342.9,55957.285,0,reg,FALSE,BTCUSD,buy,-0.892189477,-0.603054335,-0.442371675,-0.403647395,1,0.624288112,hold, 0.00184 , $-   ,,,,,,,
241,4/21/2021 16:25,56142.705,56076.45,56295.545,55882.88387,0,reg,FALSE,BTCUSD,sell,0.154611717,0.602957487,0.694662809,0.654931862,54,0.114310894,buy, 0.00184 , $-   ,,,,,,,
242,4/21/2021 16:30,56076.45,55748.535,56221.94,55619.36424,0,reg,FALSE,BTCUSD,hold,-0.340275464,-0.285055016,-0.511495202,-0.694747015,1,0.780954381,hold, 0.00184 , $-   ,,,,,,,
243,4/21/2021 16:35,55875.585,55968.35,56035.27,55550.01,0,reg,FALSE,BTCUSD,hold,-1.035320168,-0.40034575,-0.066407463,0.256370538,6,0.587075391,buy, 0.00184 , $-   ,,,,,,,
244,4/21/2021 16:40,55844.245,55881.085,56048.14,55613.07,0,reg,FALSE,BTCUSD,hold,-0.161626681,0.503247448,0.520469681,0.338041235,54,0.231792163,buy, 0.00184 , $-   ,,,,,,,
245,4/21/2021 16:45,55748.26,55845.48,56090.925,55605.555,0,reg,FALSE,BTCUSD,hold,-0.495866239,-0.192521986,-0.400763194,-0.530630137,10,0.105390636,buy, 0.00184 , $-   ,,,,,,,
246,4/21/2021 16:50,55708.02,55692.59,56025.79,55575.87,0,reg,FALSE,BTCUSD,hold,-0.208033242,0.165791806,0.206388744,0.349719516,18,0.037260367,buy, 0.00184 , $-   ,,,,,,,
247,4/21/2021 16:55,55692.59,55812.92,56032.935,55555.23157,0,reg,FALSE,BTCUSD,buy,-0.079792303,0.073866781,-0.052948815,-0.149378434,41,0.325956638,hold, 0.00184 , $-   ,,,,,,,
248,4/21/2021 17:00,55812.92,55784.49,55980.28,55476.65,0,reg,FALSE,BTCUSD,hold,0.620914297,0.403607001,0.189930366,0.139898408,77,0.557458876,sell, -   , $102.77 ,,,,,,,
249,4/21/2021 17:05,55923.675,55658.11,56017.535,55610.305,0,reg,FALSE,BTCUSD,sell,0.570374533,-0.029110904,-0.249245513,-0.252965307,64,0.09367787,hold, -   , $102.77 ,,,,,,,
250,4/21/2021 17:10,55644.7,55729.68,56004.005,55576.08,0,reg,FALSE,BTCUSD,hold,-1.443889533,-1.160216101,-0.651516593,-0.231708142,1,0.195857998,buy, 0.00185 , $-   ,,,,,,,
251,4/21/2021 17:15,55588.29,55782.1,56005.9,55569.18,0,reg,FALSE,BTCUSD,buy,-0.292257236,0.663340204,1.050368432,0.980285775,27,0.75718397,hold, 0.00185 , $-   ,,,,,,,
252,4/21/2021 17:20,55782.1,55719.29,55973.73,55555.00773,0,reg,FALSE,BTCUSD,hold,1.000630669,0.744703434,0.046865221,-0.57801785,76,0.12382008,hold, 0.00185 , $-   ,,,,,,,
253,4/21/2021 17:25,55860.89,55706.97,55926.96,55537.625,0,reg,FALSE,BTCUSD,sell,0.406214795,-0.342383543,-0.626162098,-0.387663735,55,0.357598042,sell, -   , $103.17 ,,,,,,,
254,4/21/2021 17:30,55706.97,55629.165,55936.13,55471.83,0,reg,FALSE,BTCUSD,hold,-0.795752489,-0.692333156,-0.201570977,0.244564486,3,0.552678045,buy, 0.00185 , $-   ,,,,,,,
255,4/21/2021 17:35,55489.83,55501.46,55810.015,55298.63238,0,reg,FALSE,BTCUSD,buy,-1.126987052,-0.190791108,0.288888219,0.282504497,18,0.03787374,buy, 0.00185 , $-   ,,,,,,,
256,4/21/2021 17:40,55506.375,55567.995,55748.685,55282.015,0,reg,FALSE,BTCUSD,hold,0.085845275,0.698591421,0.512284337,0.128676164,53,0.858022382,hold, 0.00185 , $-   ,,,,,,,
257,4/21/2021 17:45,55706.14,55629.555,55849.125,55400.87,0,reg,FALSE,BTCUSD,sell,1.032782381,0.545435773,-0.088217653,-0.345889146,76,0.611869601,sell, -   , $103.16 ,,,,,,,
258,4/21/2021 17:50,55629.555,55658.255,55859.68,55454.07153,0,reg,FALSE,BTCUSD,buy,-0.396488522,-0.823260041,-0.78836879,-0.403287055,1,0.153385157,buy, 0.00185 , $-   ,,,,,,,
259,4/21/2021 17:55,55658.255,55575.165,55835.92,55399.92,0,reg,FALSE,BTCUSD,sell,0.148506273,0.313917001,0.655013975,0.831388472,54,0.635138189,hold, 0.00185 , $-   ,,,,,,,
260,4/21/2021 18:00,55567.37,55574.23,55773.395,55337.53,0,reg,FALSE,BTCUSD,buy,-0.471047667,-0.35686307,-0.386369321,-0.599836779,1,0.396427912,buy, 0.00185 , $-   ,,,,,,,
261,4/21/2021 18:05,55574.23,55502.625,55797.565,55291.305,0,reg,FALSE,BTCUSD,sell,0.03555029,0.291800424,0.373630173,0.437759709,54,0.476146118,hold, 0.00185 , $-   ,,,,,,,
262,4/21/2021 18:10,55502.625,55525.445,55791.27,55288.215,0,reg,FALSE,BTCUSD,buy,-0.371554318,-0.234492254,-0.303144582,-0.389822258,1,0.825859502,hold, 0.00185 , $-   ,,,,,,,
263,4/21/2021 18:15,55662.23,55421.11,55737.02,55245.48,0,reg,FALSE,BTCUSD,sell,0.825806656,0.689679922,0.532323174,0.481229428,81,0.819093704,sell, -   , $103.23 ,,,,,,,
264,4/21/2021 18:20,55407.405,55393.515,55574.375,55146.55232,0,reg,FALSE,BTCUSD,hold,-1.324544976,-1.238602539,-1.110690696,-0.946375988,1,0.063316802,buy, 0.00186 , $-   ,,,,,,,
265,4/21/2021 18:25,55258,55484.315,55635.76526,55215.35,0,reg,FALSE,BTCUSD,buy,-0.778686164,0.314414676,0.894537916,1.155011682,27,0.36873837,buy, 0.00186 , $-   ,,,,,,,
266,4/21/2021 18:30,55484.315,55521.705,55668.85,55209.915,0,reg,FALSE,BTCUSD,hold,1.174723342,1.125163874,0.466991537,-0.246266714,79,0.871704574,sell, -   , $103.37 ,,,,,,,
267,4/21/2021 18:35,55532.9,55412.23,55564.93,55121.95402,0,reg,FALSE,BTCUSD,sell,0.251967393,-0.531507427,-0.95424267,-0.818630904,55,0.285102132,hold, -   , $103.37 ,,,,,,,
268,4/21/2021 18:40,55490.77,55325.69,55540.43,55136.40865,0,reg,FALSE,BTCUSD,hold,-0.218656904,-0.271079595,0.150006431,0.636047482,6,0.147479956,buy, 0.00186 , $-   ,,1,104.5555301,5%,,,
269,4/21/2021 18:45,55189.955,55314.535,55550.64,55055.215,0,reg,FALSE,BTCUSD,buy,-1.569755222,-0.778232632,-0.29212015,-0.254664911,1,0.283553153,buy, 0.00186 , $-   ,,2,103.8197543,4%,,,
270,4/21/2021 18:50,55314.535,55395.525,55589.34,55163.9,0,reg,FALSE,BTCUSD,hold,0.648636747,1.277793775,1.184271212,0.850401425,81,0.516062036,sell, -   , $103.04 ,,3,104.5874179,5%,,,
271,4/21/2021 18:55,55528.235,55311.355,55603.32,55162.885,0,reg,FALSE,BTCUSD,sell,1.10836586,0.264803969,-0.583482128,-1.018225922,73,0.790598713,sell, -   , $103.04 ,,4,103.6764151,4%,,,
272,4/21/2021 19:00,55309.465,55345.575,55566.61,55163.405,0,reg,FALSE,BTCUSD,buy,-1.139149693,-1.294568959,-0.898198807,-0.181276808,2,0.21007934,buy, 0.00186 , $-   ,,5,100.799844,1%,,,
273,4/21/2021 19:05,55345.575,55413.11,55608.385,55178.21992,0,reg,FALSE,BTCUSD,hold,0.187904453,0.764383187,1.185956435,1.200473418,54,0.844400567,sell, -   , $103.11 ,,6,104.4390898,4%,,,
274,4/21/2021 19:10,55413.11,55431.775,55601.875,55151.94824,0,reg,FALSE,BTCUSD,hold,0.351001415,0.09394385,-0.386173058,-0.905546589,64,0.949543168,sell, -   , $103.11 ,,7,103.4929043,3%,,,
275,4/21/2021 19:15,55431.775,55486.595,55634.17,55281.635,0,reg,FALSE,BTCUSD,hold,0.096975426,-0.146318969,-0.138391384,0.142722244,41,0.441705634,hold, -   , $103.11 ,,8,102.0127052,2%,,,
276,4/21/2021 19:20,55496.04,55522.345,55793.605,55376.2,0,reg,FALSE,BTCUSD,sell,0.33350704,0.13624221,0.162755239,0.173460455,68,0.678791464,sell, -   , $103.11 ,,9,103.2244456,3%,,,
277,4/21/2021 19:25,55386.79,55579.88,55727.605,55300.46,0,reg,FALSE,BTCUSD,buy,-0.568077694,-0.519312806,-0.377599689,-0.311244438,1,0.956469458,hold, -   , $103.11 ,,10,104.3285644,4%,,,
278,4/21/2021 19:30,55444.835,55612.68,55808.035,55376.56732,0,reg,FALSE,BTCUSD,hold,0.301506173,0.500880308,0.587631234,0.555973012,81,0.378517465,hold, -   , $103.11 ,,11,100.5878964,1%,,,
279,4/21/2021 19:35,55749.975,55633.51,55818.28,55432.655,0,reg,FALSE,BTCUSD,sell,1.576329318,0.734298132,0.134448667,-0.261033159,76,0.430282135,sell, -   , $103.11 ,,12,103.1215524,3%,,,
280,4/21/2021 19:40,55497.47,55752.595,55886.89,55435.61067,0,reg,FALSE,BTCUSD,buy,-1.310355948,-1.662730711,-1.380688612,-0.872719072,1,0.613479569,hold, -   , $103.11 ,,13,104.1819194,4%,,,
281,4/21/2021 19:45,55752.595,55504.56,55794.095,55345.595,0,reg,FALSE,BTCUSD,sell,1.317893814,1.513871864,1.829723085,1.84919714,81,0.234822834,hold, -   , $103.11 ,,14,100.6921272,1%,,,
282,4/21/2021 19:50,55504.56,55687.19,55744.385,55300.97462,0,reg,FALSE,BTCUSD,buy,-1.286994797,-1.500415838,-1.736229715,-2.05398881,1,0.901107113,hold, -   , $103.11 ,,15,103.9853543,4%,,,
283,4/21/2021 19:55,55693.795,55505.87,55736.96,55335.07,0,reg,FALSE,BTCUSD,sell,0.978559282,1.304959151,1.615895995,1.930824411,81,0.450080964,sell, -   , $103.11 ,,16,103.9747885,4%,,,
284,4/21/2021 20:00,55502.16,55344.92,55638.78,55116.625,0,reg,FALSE,BTCUSD,hold,-0.994391568,-1.136419689,-1.40623421,-1.740746996,1,0.919077525,hold, -   , $103.11 ,,17,103.2195311,3%,,,
285,4/21/2021 20:05,55344.92,55194.345,55527.545,54957.03424,0,reg,FALSE,BTCUSD,hold,-0.818234448,0.101466502,0.713022446,1.220691835,18,0.102172965,buy, 0.00186 , $-   ,,18,102.9006426,3%,,,
286,4/21/2021 20:10,55194.345,54966.775,55359.41,54849.67881,0,reg,FALSE,BTCUSD,hold,-0.785689185,0.018746071,-0.047646968,-0.438145582,13,0.856922432,hold, 0.00186 , $-   ,,19,105.229798,5%,,,
287,4/21/2021 20:15,55103.07,55081.965,55315.405,54935.39,0,reg,FALSE,BTCUSD,buy,-0.47705509,0.177773239,0.091599649,0.080206051,14,0.620680603,sell, -   , $102.66 ,,20,103.2241537,3%,,,
,,,,,,,,,,,,,,,,,,,,,,,3%,17.7157157,,
,,,,,,,,,,,,,,,,,,,,,,,1%,16.19398185,,
,,,,,,,,,,,,,,,,,,,,,,,1%,,,
