,time,mark,ask,bid,vol
0,44336.351933195525,36533.690328,36597.080656,36470.3,0.0
1,44336.35199172338,36543.910255,36606.994964,36480.825546,0.0
2,44336.35205032089,36524.605865,36585.46173,36463.75,0.0
3,44336.35210895037,36533.609164,36599.434919,36467.78341,0.0
4,44336.35216752996,36508.291861,36571.503723,36445.08,0.0
5,44336.35222604708,36489.96,36549.65,36430.27,0.0
6,44336.352284622844,36450.595,36510.58,36390.61,0.0
7,44336.35234320352,36508.194517,36568.25,36448.139034,0.0
8,44336.352401727265,36562.646283,36622.04,36503.252567,0.0
9,44336.352460308495,36601.355,36664.93,36537.78,0.0
10,44336.352518897795,36591.501059,36654.2,36528.802118,0.0
11,44336.352577469755,36555.145,36610.62,36499.67,0.0
12,44336.35263604075,36616.965,36679.95,36553.98,0.0
13,44336.35269465997,36614.169283,36671.9,36556.438567,0.0
14,44336.35275325278,36606.393429,36666.926858,36545.86,0.0
15,44336.352811865276,36600.081334,36664.452669,36535.71,0.0
16,44336.35287046407,36596.909063,36655.908127,36537.91,0.0
17,44336.352929036635,36599.978386,36663.876772,36536.08,0.0
18,44336.35298756637,36633.468429,36694.926858,36572.01,0.0
19,44336.35304609316,36645.47,36710.63,36580.31,0.0
20,44336.35310470307,36653.27,36713.39,36593.15,0.0
21,44336.353163280226,36657.4,36718.74,36596.06,0.0
22,44336.35322187254,36697.635,36759.29,36635.98,0.0
23,44336.353280420466,36681.03,36744.57,36617.49,0.0
24,44336.3533389865,36668.04,36731.96,36604.12,0.0
25,44336.35339754994,36669.892383,36733.02,36606.764767,0.0
26,44336.35345613505,36667.457383,36728.15,36606.764767,0.0
27,44336.353514659706,36669.05,36728.99,36609.11,0.0
28,44336.353573246895,36641.9543,36705.143834,36578.764767,0.0
29,44336.35363182208,36643.975,36704.26,36583.69,0.0
30,44336.35369041577,36569.793294,36624.586588,36515.0,0.0
31,44336.35374899119,36539.585,36603.54,36475.63,0.0
32,44336.35380756677,36556.975,36611.11,36502.84,0.0
33,44336.353866110294,36579.755,36641.87,36517.64,0.0
34,44336.35392470071,36619.735,36681.06,36558.41,0.0
35,44336.35398326624,36626.262275,36687.29455,36565.23,0.0
36,44336.35404186533,36655.665271,36720.100542,36591.23,0.0
37,44336.3541003867,36626.250577,36692.542737,36559.958417,0.0
38,44336.35415902819,36664.385,36723.4,36605.37,0.0
39,44336.35421761404,36677.84152,36737.95,36617.733041,0.0
40,44336.35427617401,36729.9,36791.46,36668.34,0.0
41,44336.35433475614,36723.252383,36783.74,36662.764767,0.0
42,44336.35439324908,36720.269697,36780.54,36659.999395,0.0
43,44336.35445183957,36723.45,36786.03,36660.87,0.0
44,44336.354510418,36701.195,36762.92,36639.47,0.0
45,44336.35456904125,36701.585863,36766.43,36636.741727,0.0
46,44336.35462761649,36682.9,36744.12,36621.68,0.0
47,44336.35468622276,36672.447383,36738.13,36606.764767,0.0
48,44336.354744763,36674.27,36738.62,36609.92,0.0
49,44336.3548033551,36687.933177,36750.926858,36624.939496,0.0
50,44336.35486201058,36652.715099,36718.49,36586.940198,0.0
51,44336.35492059027,36640.612686,36706.587482,36574.63789,0.0
52,44336.354979155876,36613.548953,36676.777907,36550.32,0.0
53,44336.35503773487,36589.315,36651.11,36527.52,0.0
54,44336.35509630864,36599.485,36663.46,36535.51,0.0
55,44336.35515490082,36607.324115,36672.56823,36542.08,0.0
56,44336.3552134851,36638.335,36696.8,36579.87,0.0
57,44336.35527209384,36620.15,36683.77,36556.53,0.0
58,44336.35533066135,36621.970962,36687.101925,36556.84,0.0
59,44336.35538933351,36660.62,36721.06,36600.18,0.0
60,44336.35544793939,36670.92,36734.05,36607.79,0.0
61,44336.35550646691,36661.298429,36722.926858,36599.67,0.0
62,44336.355565034035,36650.31,36711.84,36588.78,0.0
63,44336.35562362489,36612.337383,36673.91,36550.764767,0.0
64,44336.35568216562,36607.007383,36663.25,36550.764767,0.0
65,44336.35574074287,36585.954689,36645.73,36526.179379,0.0
66,44336.35579931865,36618.915,36678.61,36559.22,0.0
67,44336.355857896044,36622.0,36687.58,36556.42,0.0
68,44336.355916462264,36636.725,36697.28,36576.17,0.0
69,44336.3559750505,36650.916803,36708.313606,36593.52,0.0
70,44336.35603364187,36656.638862,36718.04,36595.237725,0.0
71,44336.35609220797,36681.105072,36740.930145,36621.28,0.0
72,44336.35615082028,36667.695,36731.14,36604.25,0.0
73,44336.356209417136,36684.79625,36746.6425,36622.95,0.0
74,44336.35626805791,36675.174986,36738.654003,36611.695969,0.0
75,44336.35632663544,36703.29,36762.45,36644.13,0.0
76,44336.35638519066,36712.790252,36774.29,36651.290505,0.0
77,44336.35644377756,36712.373107,36776.1,36648.646215,0.0
78,44336.35650238193,36701.585,36760.98,36642.19,0.0
79,44336.35656095237,36713.33,36775.27,36651.39,0.0
80,44336.35661959978,36711.52,36771.5,36651.54,0.0
81,44336.356678115495,36726.925,36787.27,36666.58,0.0
82,44336.35673670364,36737.087732,36796.715464,36677.46,0.0
83,44336.35679527703,36736.06989,36798.14978,36673.99,0.0
84,44336.356853867714,36733.24,36795.54,36670.94,0.0
85,44336.356912461786,36736.391089,36800.546458,36672.235721,0.0
86,44336.356971040565,36738.345,36799.75,36676.94,0.0
87,44336.3570296164,36737.08,36800.39,36673.77,0.0
88,44336.35708815863,36751.61,36811.92,36691.3,0.0
89,44336.35714671842,36754.89,36819.19,36690.59,0.0
90,44336.35720531957,36791.0029,36853.115801,36728.89,0.0
91,44336.35726390497,36800.564091,36862.605692,36738.522491,0.0
92,44336.357322458556,36808.249166,36871.6,36744.898333,0.0
93,44336.35738100485,36781.531211,36842.852992,36720.209431,0.0
94,44336.357439530235,36762.985895,36830.070066,36695.901724,0.0
95,44336.357498102785,36770.011776,36831.30619,36708.717363,0.0
96,44336.357556687864,36782.175,36845.24,36719.11,0.0
97,44336.357615261986,36777.457383,36836.15,36718.764767,0.0
98,44336.35767383912,36808.547383,36870.33,36746.764767,0.0
99,44336.35773244213,36824.560033,36886.070066,36763.05,0.0
100,44336.35779102105,36819.453912,36881.334205,36757.57362,0.0
101,44336.35784958755,36844.685192,36910.42,36778.950384,0.0
102,44336.357908156264,36819.08,36874.28,36763.88,0.0
103,44336.35796673466,36831.13,36888.92,36773.34,0.0
104,44336.358025292844,36827.82,36886.07,36769.57,0.0
105,44336.35808383979,36812.305,36875.45,36749.16,0.0
106,44336.3581424291,36813.365948,36879.13,36747.601896,0.0
107,44336.35820100198,36821.195,36884.68,36757.71,0.0
108,44336.358259574925,36810.058087,36872.3,36747.816175,0.0
109,44336.35831814752,36765.25,36826.9,36703.6,0.0
110,44336.35837673078,36714.888758,36781.707517,36648.07,0.0
111,44336.35843530434,36745.15,36810.99,36679.31,0.0
112,44336.35849386948,36760.163653,36825.147307,36695.18,0.0
113,44336.35855241572,36798.010313,36865.06,36730.960627,0.0
114,44336.35861106247,36786.809754,36852.1,36721.519509,0.0
115,44336.358669633955,36769.06,36833.58,36704.54,0.0
116,44336.35872821502,36763.331867,36826.33,36700.333735,0.0
117,44336.3587867734,36760.33,36818.14,36702.52,0.0
118,44336.358845344424,36759.045,36818.7,36699.39,0.0
119,44336.35890411783,36738.686445,36805.322891,36672.05,0.0
120,44336.35896266212,36735.311295,36796.352591,36674.27,0.0
121,44336.359021178476,36720.540091,36779.210183,36661.87,0.0
122,44336.35907975011,36747.685,36800.94,36694.43,0.0
123,44336.35913834349,36761.63,36818.89,36704.37,0.0
124,44336.35919688563,36797.539621,36857.61,36737.469243,0.0
125,44336.359255481504,36794.45666,36853.47,36735.44332,0.0
126,44336.359314047964,36797.086681,36857.71,36736.463362,0.0
127,44336.359372635896,36784.992054,36849.32,36720.664109,0.0
128,44336.35943121987,36784.305,36849.81,36718.8,0.0
129,44336.35948982882,36783.534823,36844.72,36722.349646,0.0
130,44336.35954835894,36797.68181,36862.173083,36733.190538,0.0
131,44336.35960692251,36799.5,36862.79,36736.21,0.0
132,44336.359665562566,36807.627801,36871.245602,36744.01,0.0
133,44336.35972417208,36837.858185,36902.23,36773.486371,0.0
134,44336.35978276996,36839.482683,36903.185366,36775.78,0.0
135,44336.359841352794,36833.069502,36899.245602,36766.893403,0.0
136,44336.35989992618,36796.184577,36855.67,36736.699154,0.0
137,44336.35995846673,36782.18,36843.01,36721.35,0.0
138,44336.3600170608,36786.42,36844.1,36728.74,0.0
139,44336.360075597535,36806.952271,36869.77,36744.134543,0.0
140,44336.36013416651,36829.095,36891.24,36766.95,0.0
141,44336.36019276845,36804.878221,36865.56,36744.196442,0.0
142,44336.36025136049,36830.380619,36892.471238,36768.29,0.0
143,44336.36030998831,36813.735085,36877.83,36749.640171,0.0
144,44336.36036855489,36800.951486,36869.46,36732.442972,0.0
145,44336.360427170934,36790.210352,36853.21,36727.210705,0.0
146,44336.3604857291,36765.890313,36828.82,36702.960627,0.0
147,44336.360544309224,36769.98864,36830.987281,36708.99,0.0
148,44336.36060282347,36785.367458,36847.564916,36723.17,0.0
149,44336.36066139403,36796.52,36855.87,36737.17,0.0
150,44336.36071995463,36795.675,36857.36,36733.99,0.0
151,44336.36077852445,36798.63,36859.58,36737.68,0.0
152,44336.36083707417,36808.875,36868.42,36749.33,0.0
153,44336.36089566172,36782.355,36841.89,36722.82,0.0
154,44336.3609542532,36799.898592,36860.217185,36739.58,0.0
155,44336.36101281411,36809.103174,36874.22,36743.986348,0.0
156,44336.36107138035,36779.887339,36819.984679,36739.79,0.0
157,44336.36113001094,36782.538939,36825.067878,36740.01,0.0
158,44336.36118858406,36783.055357,36824.800714,36741.31,0.0
159,44336.36124713813,36802.096965,36841.403931,36762.79,0.0
160,44336.36130573373,36838.735847,36880.691694,36796.78,0.0
161,44336.36136431293,36840.034236,36907.084395,36772.984078,0.0
162,44336.36142290782,36895.905,36937.96,36853.85,0.0
163,44336.36148152447,36870.74,36919.3,36822.18,0.0
164,44336.36154012932,36875.87,36934.59,36817.15,0.0
165,44336.361598703224,36873.745,36930.41,36817.08,0.0
166,44336.36165725899,36870.185,36930.73,36809.64,0.0
167,44336.361715825245,36874.189525,36937.05,36811.32905,0.0
168,44336.36177443384,36867.975,36930.59,36805.36,0.0
169,44336.36183322733,36843.160374,36902.46,36783.860749,0.0
170,44336.361891829954,36845.290344,36907.12,36783.460689,0.0
171,44336.361950409155,36815.533897,36878.21,36752.857794,0.0
172,44336.36200898502,36847.870425,36914.84,36780.900851,0.0
173,44336.36206755922,36860.398481,36922.89,36797.906962,0.0
174,44336.36212614056,36878.046538,36941.533077,36814.56,0.0
175,44336.36218472081,36895.140443,36956.300887,36833.98,0.0
176,44336.3622433434,36902.145,36959.78,36844.51,0.0
177,44336.36230193222,36901.4,36963.15,36839.65,0.0
178,44336.36236048016,36926.278182,36983.26,36869.296364,0.0
179,44336.362419046374,36934.254313,36993.688627,36874.82,0.0
180,44336.362477642855,36946.373314,37008.516629,36884.23,0.0
181,44336.36253626827,36931.516538,36997.533077,36865.5,0.0
182,44336.36259485627,36911.612052,36976.922786,36846.301318,0.0
183,44336.36265340139,36923.240909,36988.841818,36857.64,0.0
184,44336.362711971415,36920.557304,36982.174609,36858.94,0.0
185,44336.36277060997,36948.63003,37012.48006,36884.78,0.0
186,44336.3628292018,36967.395491,37037.56,36897.230982,0.0
187,44336.36288792646,36968.09,37034.64,36901.54,0.0
188,44336.36294783724,36979.050369,37036.86,36921.240738,0.0
189,44336.36300643388,37001.707524,37059.24,36944.175049,0.0
190,44336.36306499113,36983.375807,37043.77,36922.981614,0.0
191,44336.36312356717,36955.723378,37018.93,36892.516756,0.0
192,44336.363182153866,36984.785369,37048.33,36921.240738,0.0
193,44336.36324075359,36989.630794,37055.701589,36923.56,0.0
194,44336.3632993572,36984.026717,37049.8,36918.253434,0.0
195,44336.363357950984,36963.84244,37026.01488,36901.67,0.0
196,44336.36341653842,36967.985,37029.56,36906.41,0.0
197,44336.36347511466,36958.828525,37017.85705,36899.8,0.0
198,44336.36353370597,36947.017932,37008.045865,36885.99,0.0
199,44336.36359230779,36963.18,37025.09,36901.27,0.0
200,44336.36365088911,36996.101879,37055.793758,36936.41,0.0
201,44336.36370945295,36998.116879,37055.793758,36940.44,0.0
202,44336.36376799824,36983.270369,37045.3,36921.240738,0.0
203,44336.363826632594,36993.181879,37055.793758,36930.57,0.0
204,44336.36388513799,37005.970484,37062.27,36949.670969,0.0
205,44336.363943704164,37003.223001,37062.26,36944.186002,0.0
206,44336.364002263195,37006.155,37062.29,36950.02,0.0
207,44336.3640608237,36979.6,37039.66,36919.54,0.0
208,44336.36411943409,36972.144933,37032.82,36911.469867,0.0
209,44336.36417802824,36975.015,37037.48,36912.55,0.0
210,44336.36423659965,36995.48,37062.64,36928.32,0.0
211,44336.36429520577,36986.087978,37050.935219,36921.240738,0.0
212,44336.36435375772,37003.34,37066.91,36939.77,0.0
213,44336.364412417,36995.563576,37058.98,36932.147153,0.0
214,44336.364471037065,36997.052662,37060.575325,36933.53,0.0
215,44336.36452960746,36992.112599,37055.52,36928.705198,0.0
216,44336.36458821822,36983.259478,37047.678956,36918.84,0.0
217,44336.364646798604,36981.04,37045.24,36916.84,0.0
218,44336.364705396176,36984.073363,37047.996726,36920.15,0.0
219,44336.36476396289,36982.317491,37046.11,36918.524983,0.0
220,44336.36482253005,36941.204555,37004.929111,36877.48,0.0
221,44336.36488111094,36928.68,36990.44,36866.92,0.0
222,44336.364939688945,36942.874555,37004.929111,36880.82,0.0
223,44336.36499822478,36926.33,36988.74,36863.92,0.0
224,44336.36505681043,36888.948234,36951.21,36826.686468,0.0
225,44336.36511540867,36925.55,36988.66,36862.44,0.0
226,44336.36517400361,36911.65,36975.7,36847.6,0.0
227,44336.36523257272,36923.639275,36987.28,36859.998551,0.0
228,44336.36529121178,36906.021623,36973.293247,36838.75,0.0
229,44336.36534981429,36925.199972,36993.58,36856.819945,0.0
230,44336.365408404876,36910.936005,36975.60201,36846.27,0.0
231,44336.36546695475,36924.550515,36987.451031,36861.65,0.0
232,44336.36552553967,36906.063153,36973.206307,36838.92,0.0
233,44336.36558412097,36919.525,36977.79,36861.26,0.0
234,44336.36564271346,36920.945,36979.03,36862.86,0.0
235,44336.36570128146,36904.242604,36965.18,36843.305208,0.0
236,44336.36575989091,36901.522604,36959.74,36843.305208,0.0
237,44336.36581848295,36907.331943,36971.0,36843.663886,0.0
238,44336.36587704589,36907.430251,36971.555294,36843.305208,0.0
239,44336.36593560711,36928.396603,36990.243206,36866.55,0.0
240,44336.365994188265,36942.285,37003.42,36881.15,0.0
241,44336.36605279598,36963.170801,37031.621602,36894.72,0.0
242,44336.36611136866,36963.316924,37027.113849,36899.52,0.0
243,44336.36616996268,36998.086933,37059.573866,36936.6,0.0
244,44336.3662286079,36995.755,37057.95,36933.56,0.0
245,44336.3662871902,37034.05,37092.79,36975.31,0.0
246,44336.36634577817,37033.468924,37097.17,36969.767848,0.0
247,44336.36640435167,37044.777604,37106.25,36983.305208,0.0
248,44336.3664629504,37029.144558,37091.35,36966.939116,0.0
249,44336.36652153841,37032.98,37097.32,36968.64,0.0
250,44336.36658013262,37041.218408,37105.996816,36976.44,0.0
251,44336.366638679734,37042.332685,37105.87,36978.795371,0.0
252,44336.366697203346,37042.83609,37105.67,36980.00218,0.0
253,44336.36675578292,37040.7235,37101.407,36980.04,0.0
254,44336.366814377834,37035.745,37097.93,36973.56,0.0
255,44336.3668729577,37097.887604,37156.47,37039.305208,0.0
256,44336.366931546305,37155.830053,37213.6,37098.060107,0.0
257,44336.36699010946,37124.965305,37191.679304,37058.251307,0.0
258,44336.367048728884,37134.606721,37199.37681,37069.836632,0.0
259,44336.36710734436,37126.305,37186.370001,37066.24,0.0
260,44336.367165865726,37091.980603,37151.03,37032.931206,0.0
261,44336.36722447245,37104.6,37163.88,37045.32,0.0
262,44336.367283101594,37089.815,37152.57,37027.06,0.0
263,44336.36734163176,37131.947604,37196.59,37067.305208,0.0
264,44336.36740022728,37126.205,37186.24,37066.17,0.0
265,44336.36745877238,37116.565,37177.63,37055.5,0.0
266,44336.36751737021,37105.44,37167.98,37042.9,0.0
267,44336.36757592098,37096.665,37158.63,37034.7,0.0
268,44336.36763448823,37098.210981,37163.352185,37033.069778,0.0
269,44336.367693108885,37074.415663,37142.021327,37006.81,0.0
270,44336.36775171812,37084.213329,37148.576659,37019.85,0.0
271,44336.367810282165,37086.031718,37148.443436,37023.62,0.0
272,44336.36786888165,37098.535,37157.42,37039.65,0.0
273,44336.36792740287,37100.443961,37166.437923,37034.45,0.0
274,44336.36798598117,37097.969385,37160.35877,37035.58,0.0
275,44336.368044569586,37091.392772,37153.94,37028.845544,0.0
276,44336.36810315804,37106.275939,37169.721879,37042.83,0.0
277,44336.36816172665,37140.569073,37205.778146,37075.36,0.0
278,44336.368220321856,37141.36,37202.42,37080.3,0.0
279,44336.368278920534,37151.53,37216.3,37086.76,0.0
280,44336.36833748941,37113.58,37173.22,37053.94,0.0
281,44336.368396069796,37084.755,37140.27,37029.24,0.0
282,44336.36845464211,37051.094201,37118.883194,36983.305208,0.0
283,44336.36851319453,37083.465457,37145.320915,37021.61,0.0
284,44336.36857177116,37081.821044,37146.883194,37016.758895,0.0
285,44336.36863036962,37089.542132,37154.374264,37024.71,0.0
286,44336.36868897273,37072.656286,37133.43,37011.882572,0.0
287,44336.368747558496,37023.272825,37082.51,36964.035651,0.0
288,44336.36880617026,37031.99,37092.25,36971.73,0.0
289,44336.36886472429,37020.675,37080.1,36961.25,0.0
290,44336.36892326831,36993.725,37053.28,36934.17,0.0
291,44336.3689818629,37017.405,37070.91,36963.9,0.0
292,44336.369040503974,37016.688539,37073.33,36960.047078,0.0
293,44336.36909910076,37032.258214,37096.385158,36968.131271,0.0
294,44336.36915769283,37053.417194,37118.250011,36988.584377,0.0
295,44336.36921625418,37024.427123,37090.883194,36957.971052,0.0
296,44336.36927484095,37042.590962,37106.59,36978.591925,0.0
297,44336.36933349524,37044.774903,37105.09,36984.459807,0.0
298,44336.36939206969,37022.040456,37088.39,36955.690913,0.0
299,44336.36945067795,37021.468315,37087.63,36955.306631,0.0
300,44336.369509250864,37029.276605,37096.888054,36961.665157,0.0
301,44336.369567911286,37005.612963,37073.005926,36938.22,0.0
302,44336.369626483654,36981.951268,37046.49,36917.412536,0.0
303,44336.36968505769,36952.955,37015.93,36889.98,0.0
304,44336.36974357113,36972.035,37027.48,36916.59,0.0
305,44336.36980216737,36979.44,37039.21,36919.67,0.0
306,44336.36986077202,36970.62,37026.46,36914.78,0.0
307,44336.36991933765,36970.61,37030.87,36910.35,0.0
308,44336.36997793381,36948.00062,37013.491241,36882.51,0.0
309,44336.370036505425,36958.65595,37021.0019,36896.31,0.0
310,44336.3700950855,36969.331597,37034.883194,36903.78,0.0
311,44336.37015366965,36970.509233,37033.428467,36907.59,0.0
312,44336.37021224431,36981.220276,37044.98,36917.460553,0.0
313,44336.37027083034,36972.843071,37037.51,36908.176142,0.0
314,44336.370329404606,36974.197986,37039.217997,36909.177975,0.0
315,44336.3703879383,36964.757392,37027.73,36901.784785,0.0
316,44336.37044644118,36964.916091,37025.92,36903.912182,0.0
317,44336.37050501715,36937.448647,37003.592087,36871.305208,0.0
318,44336.3705636012,36990.747227,37048.5,36932.994455,0.0
319,44336.37062217534,37016.365,37077.6,36955.13,0.0
320,44336.37068078356,37077.963545,37142.27,37013.657091,0.0
321,44336.37073935662,37093.694814,37164.685203,37022.704425,0.0
322,44336.37079791227,37065.677481,37136.12,36995.234962,0.0
323,44336.37085647579,37090.410361,37151.170722,37029.65,0.0
324,44336.370915058294,37086.285,37143.5,37029.07,0.0
325,44336.370973563426,37084.251597,37146.883194,37021.62,0.0
326,44336.37103216851,37075.165,37135.36,37014.97,0.0
327,44336.37109073446,37018.54,37079.6,36957.48,0.0
328,44336.371149317856,36994.68,37060.78,36928.58,0.0
329,44336.371207894226,37023.22411,37085.568221,36960.88,0.0
330,44336.37126649255,37019.785531,37086.244754,36953.326308,0.0
331,44336.37132507837,37010.542318,37076.82,36944.264636,0.0
332,44336.37138367122,37003.9769,37069.326435,36938.627366,0.0
333,44336.37144226414,36996.17067,37062.788848,36929.552493,0.0
334,44336.37150084522,36991.267604,37055.23,36927.305208,0.0
335,44336.371559403626,37007.214472,37073.4,36941.028945,0.0
336,44336.371617984194,36970.705,37031.09,36910.32,0.0
337,44336.37167653441,36963.692702,37023.26,36904.125405,0.0
338,44336.371735135814,36954.941995,37018.67,36891.21399,0.0
339,44336.371793716644,36956.09,37020.4,36891.78,0.0
340,44336.371852296645,36984.559803,37043.869607,36925.25,0.0
341,44336.37191089819,36984.855,37051.37,36918.34,0.0
342,44336.37196945224,36970.515,37034.78,36906.25,0.0
343,44336.37202803358,36982.098313,37049.514291,36914.682335,0.0
344,44336.37208668916,36968.547919,37033.633502,36903.462336,0.0
345,44336.37214528683,36955.894457,37021.25,36890.538915,0.0
346,44336.37220386611,36974.218397,37033.836794,36914.6,0.0
347,44336.37226240232,37005.5099,37068.809801,36942.21,0.0
348,44336.372320959366,36980.085,37042.45,36917.72,0.0
349,44336.37237959277,36984.735,37046.39,36923.08,0.0
350,44336.37243818498,36961.690964,37022.76,36900.621928,0.0
351,44336.372496761185,36963.66,37025.17,36902.15,0.0
352,44336.37255535003,36927.080261,36990.071388,36864.089134,0.0
353,44336.37261393517,36961.946658,37024.063317,36899.83,0.0
354,44336.37267253774,36972.283694,37041.02,36903.547389,0.0
355,44336.37273111087,36970.505,37030.58,36910.43,0.0
356,44336.37278978213,36941.63958,37003.849161,36879.43,0.0
357,44336.37284830899,36938.7284,37004.328789,36873.128012,0.0
358,44336.372906916025,36936.298365,37001.004846,36871.591884,0.0
359,44336.372965506096,36932.097309,36995.840644,36868.353975,0.0
360,44336.373024062435,36933.719322,36993.06,36874.378644,0.0
361,44336.37308264046,36948.614232,37011.14,36886.088464,0.0
362,44336.37314121794,36940.409595,37000.66,36880.159191,0.0
363,44336.37319981396,36963.825964,37027.03,36900.621928,0.0
364,44336.37325838039,36970.926957,37032.44,36909.413914,0.0
365,44336.37331699184,36972.045,37035.53,36908.56,0.0
366,44336.373375539995,36954.671499,37016.562999,36892.78,0.0
367,44336.37343410521,36962.706252,37023.092505,36902.32,0.0
