,begins_at,open_price,close_price,high_price,low_price,volume,session,interpolated,symbol,action,,
0,2021-04-19T21:28:30Z,0.395135,0.395047,0.397155,0.391454,0,reg,FALSE,DOGEUSD,,,
1,2021-04-19T21:28:45Z,0.393363,0.396038,0.39701,0.390583,0,reg,FALSE,DOGEUSD,buy,,
2,2021-04-19T21:29:00Z,0.395988,0.394992,0.397031,0.390635,0,reg,FALSE,DOGEUSD,sell,,
3,2021-04-19T21:29:15Z,0.393386,0.393813,0.396648,0.391333,0,reg,FALSE,DOGEUSD,buy,,
4,2021-04-19T21:29:30Z,0.394667,0.393893,0.396364,0.390216,0,reg,FALSE,DOGEUSD,sell,,
5,2021-04-19T21:29:45Z,0.393893,0.393155,0.395334,0.389094,0,reg,FALSE,DOGEUSD,hold,,
6,2021-04-19T21:30:00Z,0.392922,0.39354,0.395643,0.389165,0,reg,FALSE,DOGEUSD,buy,,
7,2021-04-19T21:30:15Z,0.39354,0.393329,0.394448,0.388448,0,reg,FALSE,DOGEUSD,hold,,
8,2021-04-19T21:30:30Z,0.394664,0.393518,0.39533,0.389815,0,reg,FALSE,DOGEUSD,sell,,
9,2021-04-19T21:30:45Z,0.3935,0.39377,0.395584,0.389266,0,reg,FALSE,DOGEUSD,buy,,
10,2021-04-19T21:31:00Z,0.393898,0.395426,0.39681,0.39159,0,reg,FALSE,DOGEUSD,hold,,
11,2021-04-19T21:31:15Z,0.395149,0.395328,0.397174,0.391633,0,reg,FALSE,DOGEUSD,hold,,
12,2021-04-19T21:31:30Z,0.395303,0.395878,0.397352,0.391427,0,reg,FALSE,DOGEUSD,hold,,
13,2021-04-19T21:31:45Z,0.395637,0.395685,0.397207,0.391785,0,reg,FALSE,DOGEUSD,hold,,
14,2021-04-19T21:32:00Z,0.395903,0.396067,0.397465,0.391797,0,reg,FALSE,DOGEUSD,sell,,
15,2021-04-19T21:32:15Z,0.395827,0.396193,0.397871,0.391499,0,reg,FALSE,DOGEUSD,buy,,
16,2021-04-19T21:32:30Z,0.396193,0.395999,0.397835,0.392501,0,reg,FALSE,DOGEUSD,sell,,
17,2021-04-19T21:32:45Z,0.396107,0.396549,0.397933,0.392471,0,reg,FALSE,DOGEUSD,hold,,
18,2021-04-19T21:33:00Z,0.395983,0.395726,0.397878,0.392205,0,reg,FALSE,DOGEUSD,hold,,
19,2021-04-19T21:33:15Z,0.395726,0.395499,0.397304,0.391725,0,reg,FALSE,DOGEUSD,hold,,
20,2021-04-19T21:33:30Z,0.395499,0.395879,0.39737,0.391719,0,reg,FALSE,DOGEUSD,buy,,
21,2021-04-19T21:33:45Z,0.396312,0.395661,0.39734,0.39138,0,reg,FALSE,DOGEUSD,sell,,
22,2021-04-19T21:34:00Z,0.395882,0.396063,0.397785,0.391974,0,reg,FALSE,DOGEUSD,buy,,
23,2021-04-19T21:34:15Z,0.396063,0.396369,0.397932,0.391938,0,reg,FALSE,DOGEUSD,hold,,
24,2021-04-19T21:34:30Z,0.396369,0.396682,0.398073,0.392308,0,reg,FALSE,DOGEUSD,hold,,
25,2021-04-19T21:34:45Z,0.396682,0.396689,0.398446,0.392767,0,reg,FALSE,DOGEUSD,hold,,
26,2021-04-19T21:35:00Z,0.39669,0.396297,0.398454,0.392691,0,reg,FALSE,DOGEUSD,sell,,
27,2021-04-19T21:35:15Z,0.396216,0.396765,0.398099,0.392619,0,reg,FALSE,DOGEUSD,buy,,
28,2021-04-19T21:35:30Z,0.396765,0.396402,0.398249,0.389607,0,reg,FALSE,DOGEUSD,sell,,
29,2021-04-19T21:35:45Z,0.396402,0.396451,0.398022,0.391949,0,reg,FALSE,DOGEUSD,buy,,
30,2021-04-19T21:36:00Z,0.396451,0.396661,0.398084,0.39245,0,reg,FALSE,DOGEUSD,hold,,
31,2021-04-19T21:36:15Z,0.396661,0.395765,0.398296,0.392062,0,reg,FALSE,DOGEUSD,sell,,
32,2021-04-19T21:36:30Z,0.395765,0.39645,0.397644,0.3922,0,reg,FALSE,DOGEUSD,buy,,
33,2021-04-19T21:36:45Z,0.39645,0.396223,0.397999,0.392011,0,reg,FALSE,DOGEUSD,sell,,
34,2021-04-19T21:37:00Z,0.396223,0.39657,0.398042,0.392414,0,reg,FALSE,DOGEUSD,buy,,
35,2021-04-19T21:37:15Z,0.396859,0.396617,0.398588,0.392125,0,reg,FALSE,DOGEUSD,sell,,
36,2021-04-19T21:37:30Z,0.39678,0.39628,0.397907,0.391166,0,reg,FALSE,DOGEUSD,hold,,
37,2021-04-19T21:37:45Z,0.396581,0.396648,0.398149,0.39254,0,reg,FALSE,DOGEUSD,buy,,
38,2021-04-19T21:38:00Z,0.396859,0.396766,0.39829,0.392625,0,reg,FALSE,DOGEUSD,sell,,
39,2021-04-19T21:38:15Z,0.396766,0.397351,0.398786,0.393219,0,reg,FALSE,DOGEUSD,buy,,
40,2021-04-19T21:38:30Z,0.397108,0.396635,0.398536,0.392729,0,reg,FALSE,DOGEUSD,sell,,
41,2021-04-19T21:38:45Z,0.396793,0.396024,0.398585,0.392513,0,reg,FALSE,DOGEUSD,hold,,
42,2021-04-19T21:39:00Z,0.396249,0.395761,0.397926,0.391921,0,reg,FALSE,DOGEUSD,hold,,
43,2021-04-19T21:39:15Z,0.395761,0.395199,0.397118,0.391167,0,reg,FALSE,DOGEUSD,hold,,
44,2021-04-19T21:39:30Z,0.395199,0.394868,0.396794,0.390053,0,reg,FALSE,DOGEUSD,hold,,
45,2021-04-19T21:39:45Z,0.394868,0.395651,0.396649,0.391247,0,reg,FALSE,DOGEUSD,buy,,
46,2021-04-19T21:40:00Z,0.395145,0.395003,0.397326,0.391294,0,reg,FALSE,DOGEUSD,sell,,
47,2021-04-19T21:40:15Z,0.395003,0.395069,0.397151,0.39092,0,reg,FALSE,DOGEUSD,buy,,
48,2021-04-19T21:40:30Z,0.395069,0.394938,0.397046,0.393306,0,reg,FALSE,DOGEUSD,sell,,
49,2021-04-19T21:40:45Z,0.394938,0.394939,0.397019,0.391248,0,reg,FALSE,DOGEUSD,buy,,
50,2021-04-19T21:41:00Z,0.394939,0.396146,0.398261,0.39151,0,reg,FALSE,DOGEUSD,hold,,
51,2021-04-19T21:41:15Z,0.396146,0.39629,0.398372,0.392824,0,reg,FALSE,DOGEUSD,hold,,
52,2021-04-19T21:41:30Z,0.39629,0.395269,0.398832,0.392792,0,reg,FALSE,DOGEUSD,sell,,
53,2021-04-19T21:41:45Z,0.395301,0.396257,0.398625,0.39269,0,reg,FALSE,DOGEUSD,buy,,
54,2021-04-19T21:42:00Z,0.397781,0.396598,0.398369,0.394373,0,reg,FALSE,DOGEUSD,hold,,
55,2021-04-19T21:42:15Z,0.398141,0.396394,0.398428,0.394443,0,reg,FALSE,DOGEUSD,sell,,
56,2021-04-19T21:42:30Z,0.394892,0.397925,0.398376,0.392751,0,reg,FALSE,DOGEUSD,buy,,
57,2021-04-19T21:42:45Z,0.397925,0.396298,0.398204,0.394503,0,reg,FALSE,DOGEUSD,sell,,
58,2021-04-19T21:43:00Z,0.394766,0.396324,0.398082,0.392598,0,reg,FALSE,DOGEUSD,buy,,
59,2021-04-19T21:43:15Z,0.396324,0.396249,0.397932,0.392578,0,reg,FALSE,DOGEUSD,sell,,
60,2021-04-19T21:43:30Z,0.396269,0.395545,0.399133,0.392772,0,reg,FALSE,DOGEUSD,buy,,
61,2021-04-19T21:43:45Z,0.397192,0.397819,0.399677,0.393611,0,reg,FALSE,DOGEUSD,hold,,
62,2021-04-19T21:44:00Z,0.397819,0.397602,0.399582,0.393699,0,reg,FALSE,DOGEUSD,sell,,
63,2021-04-19T21:44:15Z,0.397463,0.39711,0.399336,0.393705,0,reg,FALSE,DOGEUSD,hold,,
64,2021-04-19T21:44:30Z,0.39711,0.396457,0.399722,0.393672,0,reg,FALSE,DOGEUSD,hold,,
65,2021-04-19T21:44:45Z,0.396457,0.397985,0.399888,0.396102,0,reg,FALSE,DOGEUSD,buy,,
66,2021-04-19T21:45:00Z,0.397985,0.398354,0.399977,0.394611,0,reg,FALSE,DOGEUSD,hold,,
67,2021-04-19T21:45:15Z,0.398354,0.398576,0.400304,0.394563,0,reg,FALSE,DOGEUSD,hold,,
68,2021-04-19T21:45:30Z,0.398576,0.397845,0.400899,0.394671,0,reg,FALSE,DOGEUSD,sell,,
69,2021-04-19T21:45:45Z,0.397845,0.399129,0.40092,0.395316,0,reg,FALSE,DOGEUSD,buy,,
70,2021-04-19T21:46:00Z,0.399129,0.397809,0.401481,0.395296,0,reg,FALSE,DOGEUSD,sell,,
71,2021-04-19T21:46:15Z,0.397809,0.400354,0.401118,0.395496,0,reg,FALSE,DOGEUSD,buy,,
72,2021-04-19T21:46:30Z,0.398848,0.398964,0.400971,0.395272,0,reg,FALSE,DOGEUSD,hold,,
73,2021-04-19T21:46:45Z,0.398964,0.39797,0.401083,0.395457,0,reg,FALSE,DOGEUSD,sell,,
74,2021-04-19T21:47:00Z,0.39797,0.397992,0.401154,0.395643,0,reg,FALSE,DOGEUSD,buy,,
75,2021-04-19T21:47:15Z,0.39938,0.398504,0.401275,0.394683,0,reg,FALSE,DOGEUSD,sell,,
76,2021-04-19T21:47:30Z,0.398504,0.400147,0.400658,0.394766,0,reg,FALSE,DOGEUSD,hold,,
77,2021-04-19T21:47:45Z,0.398491,0.399985,0.401879,0.394951,0,reg,FALSE,DOGEUSD,buy,,
78,2021-04-19T21:48:00Z,0.398518,0.397923,0.400416,0.395826,0,reg,FALSE,DOGEUSD,sell,,
79,2021-04-19T21:48:15Z,0.398022,0.398363,0.400243,0.393983,0,reg,FALSE,DOGEUSD,buy,,
80,2021-04-19T21:48:30Z,0.398363,0.398711,0.40052,0.394609,0,reg,FALSE,DOGEUSD,hold,,
81,2021-04-19T21:48:45Z,0.398711,0.39869,0.400594,0.39474,0,reg,FALSE,DOGEUSD,sell,,
82,2021-04-19T21:49:00Z,0.39869,0.398334,0.400378,0.394575,0,reg,FALSE,DOGEUSD,hold,,
83,2021-04-19T21:49:15Z,0.398334,0.398239,0.400775,0.395888,0,reg,FALSE,DOGEUSD,hold,,
84,2021-04-19T21:49:30Z,0.397792,0.397912,0.399923,0.393684,0,reg,FALSE,DOGEUSD,buy,,
85,2021-04-19T21:49:45Z,0.397912,0.397558,0.399669,0.393779,0,reg,FALSE,DOGEUSD,hold,,
86,2021-04-19T21:50:00Z,0.399042,0.398604,0.400421,0.393664,0,reg,FALSE,DOGEUSD,sell,,
87,2021-04-19T21:50:15Z,0.398604,0.397796,0.401153,0.394903,0,reg,FALSE,DOGEUSD,hold,,
88,2021-04-19T21:50:30Z,0.397696,0.39896,0.400887,0.395396,0,reg,FALSE,DOGEUSD,buy,,
89,2021-04-19T21:50:45Z,0.398971,0.398866,0.401296,0.395413,0,reg,FALSE,DOGEUSD,sell,,
90,2021-04-19T21:51:00Z,0.398866,0.398986,0.401,0.395432,0,reg,FALSE,DOGEUSD,buy,,
91,2021-04-19T21:51:15Z,0.398986,0.399917,0.400794,0.396336,0,reg,FALSE,DOGEUSD,hold,,
92,2021-04-19T21:51:30Z,0.399917,0.398603,0.400613,0.394601,0,reg,FALSE,DOGEUSD,sell,,
93,2021-04-19T21:51:45Z,0.398603,0.398012,0.400466,0.39458,0,reg,FALSE,DOGEUSD,hold,,
94,2021-04-19T21:52:00Z,0.398099,0.396924,0.400182,0.394482,0,reg,FALSE,DOGEUSD,hold,,
95,2021-04-19T21:52:15Z,0.396924,0.397686,0.400994,0.394669,0,reg,FALSE,DOGEUSD,buy,,
96,2021-04-19T21:52:30Z,0.397686,0.398479,0.400924,0.395389,0,reg,FALSE,DOGEUSD,hold,,
97,2021-04-19T21:52:45Z,0.398479,0.398479,0.400384,0.39642,0,reg,FALSE,DOGEUSD,sell,,
98,2021-04-19T21:53:00Z,0.398479,0.39934,0.401263,0.394739,0,reg,FALSE,DOGEUSD,hold,,
99,2021-04-19T21:53:15Z,0.397827,0.399116,0.400964,0.395329,0,reg,FALSE,DOGEUSD,buy,,
100,2021-04-19T21:53:30Z,0.399008,0.398636,0.400801,0.396675,0,reg,FALSE,DOGEUSD,sell,,
101,2021-04-19T21:53:45Z,0.397095,0.399135,0.400965,0.394764,0,reg,FALSE,DOGEUSD,buy,,
102,2021-04-19T21:54:00Z,0.399156,0.399063,0.400802,0.395396,0,reg,FALSE,DOGEUSD,sell,,
103,2021-04-19T21:54:15Z,0.397486,0.398282,0.401158,0.39546,0,reg,FALSE,DOGEUSD,buy,,
104,2021-04-19T21:54:30Z,0.399827,0.399023,0.400956,0.395533,0,reg,FALSE,DOGEUSD,sell,,
105,2021-04-19T21:54:45Z,0.397384,0.399055,0.400931,0.395338,0,reg,FALSE,DOGEUSD,buy,,
106,2021-04-19T21:55:00Z,0.399055,0.400135,0.400966,0.396725,0,reg,FALSE,DOGEUSD,hold,,
107,2021-04-19T21:55:15Z,0.400135,0.398071,0.401143,0.395188,0,reg,FALSE,DOGEUSD,sell,,
108,2021-04-19T21:55:30Z,0.399594,0.398787,0.401085,0.39565,0,reg,FALSE,DOGEUSD,hold,,
109,2021-04-19T21:55:45Z,0.398787,0.398754,0.400668,0.396751,0,reg,FALSE,DOGEUSD,hold,,
110,2021-04-19T21:56:00Z,0.398754,0.396925,0.400674,0.395153,0,reg,FALSE,DOGEUSD,hold,,
111,2021-04-19T21:56:15Z,0.396925,0.399489,0.400821,0.395245,0,reg,FALSE,DOGEUSD,buy,,
112,2021-04-19T21:56:30Z,0.399904,0.398368,0.400318,0.394498,0,reg,FALSE,DOGEUSD,sell,,
113,2021-04-19T21:56:45Z,0.398368,0.397985,0.400591,0.396324,0,reg,FALSE,DOGEUSD,hold,,
114,2021-04-19T21:57:00Z,0.397985,0.399139,0.399871,0.395608,0,reg,FALSE,DOGEUSD,hold,,
115,2021-04-19T21:57:15Z,0.397472,0.398103,0.400045,0.394,0,reg,FALSE,DOGEUSD,buy,,
116,2021-04-19T21:57:30Z,0.398103,0.398763,0.400607,0.394672,0,reg,FALSE,DOGEUSD,hold,,
117,2021-04-19T21:57:45Z,0.400243,0.398783,0.4005,0.396648,0,reg,FALSE,DOGEUSD,sell,,
118,2021-04-19T21:58:00Z,0.398783,0.398839,0.400792,0.394683,0,reg,FALSE,DOGEUSD,buy,,
119,2021-04-19T21:58:15Z,0.398953,0.398546,0.400983,0.396557,0,reg,FALSE,DOGEUSD,sell,,
