,begins_at,open_price,close_price,high_price,low_price,volume,session,interpolated,symbol,action,,
120,2021-04-19T21:58:30Z,0.398546,0.397997,0.400307,0.39595,0,reg,FALSE,DOGEUSD,buy,,
121,2021-04-19T21:58:45Z,0.39948,0.39791,0.399808,0.393893,0,reg,FALSE,DOGEUSD,sell,,
122,2021-04-19T21:59:00Z,0.39791,0.397873,0.399787,0.396099,0,reg,FALSE,DOGEUSD,hold,,
123,2021-04-19T21:59:15Z,0.397873,0.39769,0.399665,0.396041,0,reg,FALSE,DOGEUSD,hold,,
124,2021-04-19T21:59:30Z,0.39769,0.397842,0.399502,0.393751,0,reg,FALSE,DOGEUSD,buy,,
125,2021-04-19T21:59:45Z,0.397842,0.397634,0.400744,0.395869,0,reg,FALSE,DOGEUSD,sell,,
126,2021-04-19T22:00:00Z,0.39615,0.39776,0.39974,0.395891,0,reg,FALSE,DOGEUSD,buy,,
127,2021-04-19T22:00:15Z,0.39776,0.397403,0.399372,0.393779,0,reg,FALSE,DOGEUSD,sell,,
128,2021-04-19T22:00:30Z,0.39746,0.397326,0.399314,0.395784,0,reg,FALSE,DOGEUSD,buy,,
129,2021-04-19T22:00:45Z,0.397769,0.398778,0.400722,0.394702,0,reg,FALSE,DOGEUSD,sell,,
130,2021-04-19T22:01:00Z,0.397213,0.397764,0.400995,0.395528,0,reg,FALSE,DOGEUSD,buy,,
131,2021-04-19T22:01:15Z,0.397903,0.400288,0.400992,0.395615,0,reg,FALSE,DOGEUSD,hold,,
132,2021-04-19T22:01:30Z,0.40074,0.398187,0.40074,0.394533,0,reg,FALSE,DOGEUSD,sell,,
133,2021-04-19T22:01:45Z,0.398187,0.398238,0.40005,0.394498,0,reg,FALSE,DOGEUSD,buy,,
134,2021-04-19T22:02:00Z,0.398238,0.398938,0.400863,0.394858,0,reg,FALSE,DOGEUSD,hold,,
135,2021-04-19T22:02:15Z,0.398938,0.398672,0.400731,0.396333,0,reg,FALSE,DOGEUSD,sell,,
136,2021-04-19T22:02:30Z,0.398793,0.398641,0.400709,0.396777,0,reg,FALSE,DOGEUSD,hold,,
137,2021-04-19T22:02:45Z,0.398641,0.398542,0.400428,0.39627,0,reg,FALSE,DOGEUSD,hold,,
138,2021-04-19T22:03:00Z,0.398542,0.398889,0.40055,0.394772,0,reg,FALSE,DOGEUSD,buy,,
139,2021-04-19T22:03:15Z,0.400429,0.397891,0.40104,0.394909,0,reg,FALSE,DOGEUSD,sell,,
140,2021-04-19T22:03:30Z,0.397891,0.399288,0.401125,0.395503,0,reg,FALSE,DOGEUSD,buy,,
141,2021-04-19T22:03:45Z,0.399288,0.399409,0.401094,0.395588,0,reg,FALSE,DOGEUSD,sell,,
142,2021-04-19T22:04:00Z,0.39775,0.399459,0.40112,0.395567,0,reg,FALSE,DOGEUSD,buy,,
143,2021-04-19T22:04:15Z,0.399479,0.399462,0.401169,0.397497,0,reg,FALSE,DOGEUSD,sell,,
144,2021-04-19T22:04:30Z,0.399462,0.398868,0.401101,0.397004,0,reg,FALSE,DOGEUSD,hold,,
145,2021-04-19T22:04:45Z,0.398868,0.399299,0.40092,0.395446,0,reg,FALSE,DOGEUSD,buy,,
146,2021-04-19T22:05:00Z,0.399438,0.399245,0.401292,0.395476,0,reg,FALSE,DOGEUSD,sell,,
147,2021-04-19T22:05:15Z,0.399245,0.398889,0.400788,0.396649,0,reg,FALSE,DOGEUSD,hold,,
148,2021-04-19T22:05:30Z,0.398889,0.398983,0.400793,0.395356,0,reg,FALSE,DOGEUSD,buy,,
149,2021-04-19T22:05:45Z,0.3991,0.398009,0.401259,0.395778,0,reg,FALSE,DOGEUSD,sell,,
150,2021-04-19T22:06:00Z,0.398089,0.399054,0.401278,0.396991,0,reg,FALSE,DOGEUSD,buy,,
151,2021-04-19T22:06:15Z,0.399054,0.39961,0.401197,0.395718,0,reg,FALSE,DOGEUSD,hold,,
152,2021-04-19T22:06:30Z,0.39961,0.401479,0.401479,0.395739,0,reg,FALSE,DOGEUSD,sell,,
153,2021-04-19T22:06:45Z,0.398349,0.398864,0.40226,0.395851,0,reg,FALSE,DOGEUSD,buy,,
154,2021-04-19T22:07:00Z,0.40062,0.400025,0.402257,0.39634,0,reg,FALSE,DOGEUSD,sell,,
155,2021-04-19T22:07:15Z,0.398455,0.39873,0.401845,0.396447,0,reg,FALSE,DOGEUSD,buy,,
156,2021-04-19T22:07:30Z,0.39872,0.39864,0.401833,0.396347,0,reg,FALSE,DOGEUSD,sell,,
157,2021-04-19T22:07:45Z,0.39864,0.400091,0.401832,0.396382,0,reg,FALSE,DOGEUSD,buy,,
158,2021-04-19T22:08:00Z,0.400091,0.401115,0.40197,0.396401,0,reg,FALSE,DOGEUSD,hold,,
159,2021-04-19T22:08:15Z,0.401115,0.399949,0.40192,0.395993,0,reg,FALSE,DOGEUSD,sell,,
160,2021-04-19T22:08:30Z,0.399949,0.399872,0.401824,0.396453,0,reg,FALSE,DOGEUSD,hold,,
161,2021-04-19T22:08:45Z,0.399872,0.401449,0.401864,0.396357,0,reg,FALSE,DOGEUSD,buy,,
162,2021-04-19T22:09:00Z,0.401449,0.399925,0.402568,0.395982,0,reg,FALSE,DOGEUSD,sell,,
163,2021-04-19T22:09:15Z,0.399925,0.400099,0.402099,0.396337,0,reg,FALSE,DOGEUSD,hold,,
164,2021-04-19T22:09:30Z,0.398554,0.398628,0.401766,0.396406,0,reg,FALSE,DOGEUSD,buy,,
165,2021-04-19T22:09:45Z,0.398628,0.400086,0.401826,0.39639,0,reg,FALSE,DOGEUSD,hold,,
166,2021-04-19T22:10:00Z,0.400086,0.401238,0.402385,0.397969,0,reg,FALSE,DOGEUSD,hold,,
167,2021-04-19T22:10:15Z,0.401238,0.398473,0.402494,0.39642,0,reg,FALSE,DOGEUSD,sell,,
168,2021-04-19T22:10:30Z,0.398473,0.40093,0.402514,0.396381,0,reg,FALSE,DOGEUSD,buy,,
169,2021-04-19T22:10:45Z,0.40128,0.401228,0.402214,0.395823,0,reg,FALSE,DOGEUSD,sell,,
170,2021-04-19T22:11:00Z,0.401228,0.401106,0.402457,0.397721,0,reg,FALSE,DOGEUSD,hold,,
171,2021-04-19T22:11:15Z,0.399505,0.399776,0.4018,0.395798,0,reg,FALSE,DOGEUSD,buy,,
172,2021-04-19T22:11:30Z,0.399776,0.399476,0.401484,0.395756,0,reg,FALSE,DOGEUSD,sell,,
173,2021-04-19T22:11:45Z,0.39963,0.398212,0.401702,0.397799,0,reg,FALSE,DOGEUSD,hold,,
174,2021-04-19T22:12:00Z,0.398238,0.399853,0.401776,0.395815,0,reg,FALSE,DOGEUSD,buy,,
175,2021-04-19T22:12:15Z,0.401201,0.400113,0.402017,0.395841,0,reg,FALSE,DOGEUSD,sell,,
176,2021-04-19T22:12:30Z,0.400113,0.399933,0.402027,0.396393,0,reg,FALSE,DOGEUSD,hold,,
177,2021-04-19T22:12:45Z,0.400103,0.39865,0.402132,0.396486,0,reg,FALSE,DOGEUSD,hold,,
178,2021-04-19T22:13:00Z,0.400083,0.398759,0.40216,0.396509,0,reg,FALSE,DOGEUSD,hold,,
179,2021-04-19T22:13:15Z,0.398759,0.398547,0.401832,0.396411,0,reg,FALSE,DOGEUSD,hold,,
180,2021-04-19T22:13:30Z,0.398547,0.400123,0.401939,0.396486,0,reg,FALSE,DOGEUSD,buy,,
181,2021-04-19T22:13:45Z,0.400054,0.400157,0.401852,0.396347,0,reg,FALSE,DOGEUSD,sell,,
182,2021-04-19T22:14:00Z,0.398624,0.400127,0.401847,0.396416,0,reg,FALSE,DOGEUSD,buy,,
183,2021-04-19T22:14:15Z,0.400127,0.400095,0.401947,0.396379,0,reg,FALSE,DOGEUSD,sell,,
184,2021-04-19T22:14:30Z,0.400095,0.401307,0.402297,0.397705,0,reg,FALSE,DOGEUSD,hold,,
185,2021-04-19T22:14:45Z,0.39973,0.40004,0.401867,0.396293,0,reg,FALSE,DOGEUSD,buy,,
186,2021-04-19T22:15:00Z,0.40004,0.398767,0.402162,0.39644,0,reg,FALSE,DOGEUSD,sell,,
187,2021-04-19T22:15:15Z,0.398918,0.398957,0.402191,0.396193,0,reg,FALSE,DOGEUSD,buy,,
188,2021-04-19T22:15:30Z,0.398923,0.400811,0.404383,0.396873,0,reg,FALSE,DOGEUSD,hold,,
189,2021-04-19T22:15:45Z,0.400461,0.401225,0.404803,0.39846,0,reg,FALSE,DOGEUSD,hold,,
190,2021-04-19T22:16:00Z,0.400859,0.402725,0.406214,0.399349,0,reg,FALSE,DOGEUSD,hold,,
191,2021-04-19T22:16:15Z,0.402358,0.406487,0.408091,0.40061,0,reg,FALSE,DOGEUSD,hold,,
192,2021-04-19T22:16:30Z,0.406487,0.407908,0.409691,0.402676,0,reg,FALSE,DOGEUSD,sell,,
193,2021-04-19T22:16:45Z,0.406139,0.407867,0.410954,0.404156,0,reg,FALSE,DOGEUSD,buy,,
194,2021-04-19T22:17:00Z,0.407867,0.41002,0.411842,0.405566,0,reg,FALSE,DOGEUSD,hold,,
195,2021-04-19T22:17:15Z,0.410173,0.41032,0.411847,0.406096,0,reg,FALSE,DOGEUSD,hold,,
196,2021-04-19T22:17:30Z,0.411768,0.410393,0.412613,0.406066,0,reg,FALSE,DOGEUSD,sell,,
197,2021-04-19T22:17:45Z,0.411614,0.409053,0.413323,0.406312,0,reg,FALSE,DOGEUSD,hold,,
198,2021-04-19T22:18:00Z,0.410858,0.411082,0.413622,0.405867,0,reg,FALSE,DOGEUSD,buy,,
199,2021-04-19T22:18:15Z,0.411393,0.411115,0.414814,0.405745,0,reg,FALSE,DOGEUSD,hold,,
200,2021-04-19T22:18:30Z,0.411656,0.415869,0.417988,0.409287,0,reg,FALSE,DOGEUSD,hold,,
201,2021-04-19T22:18:45Z,0.415869,0.414732,0.419133,0.411945,0,reg,FALSE,DOGEUSD,sell,,
202,2021-04-19T22:19:00Z,0.414618,0.414693,0.419291,0.410078,0,reg,FALSE,DOGEUSD,buy,,
203,2021-04-19T22:19:15Z,0.415666,0.41472,0.418214,0.410828,0,reg,FALSE,DOGEUSD,hold,,
204,2021-04-19T22:19:30Z,0.416516,0.418738,0.420757,0.413197,0,reg,FALSE,DOGEUSD,hold,,
205,2021-04-19T22:19:45Z,0.41903,0.420111,0.422332,0.415811,0,reg,FALSE,DOGEUSD,sell,,
206,2021-04-19T22:20:00Z,0.418401,0.418814,0.422637,0.413177,0,reg,FALSE,DOGEUSD,hold,,
207,2021-04-19T22:20:15Z,0.417735,0.417632,0.420903,0.413282,0,reg,FALSE,DOGEUSD,buy,,
208,2021-04-19T22:20:30Z,0.418399,0.412521,0.420207,0.408881,0,reg,FALSE,DOGEUSD,sell,,
209,2021-04-19T22:20:45Z,0.412143,0.408049,0.413919,0.403746,0,reg,FALSE,DOGEUSD,hold,,
210,2021-04-19T22:21:00Z,0.406542,0.409516,0.411649,0.402412,0,reg,FALSE,DOGEUSD,buy,,
211,2021-04-19T22:21:15Z,0.409516,0.411589,0.414552,0.406402,0,reg,FALSE,DOGEUSD,hold,,
212,2021-04-19T22:21:30Z,0.411589,0.412443,0.41468,0.407727,0,reg,FALSE,DOGEUSD,hold,,
213,2021-04-19T22:21:45Z,0.412443,0.414667,0.415344,0.408452,0,reg,FALSE,DOGEUSD,hold,,
214,2021-04-19T22:22:00Z,0.414667,0.414433,0.417834,0.409794,0,reg,FALSE,DOGEUSD,sell,,
215,2021-04-19T22:22:15Z,0.414433,0.417091,0.417846,0.411746,0,reg,FALSE,DOGEUSD,hold,,
216,2021-04-19T22:22:30Z,0.413796,0.413331,0.417569,0.411054,0,reg,FALSE,DOGEUSD,hold,,
217,2021-04-19T22:22:45Z,0.413331,0.413544,0.417027,0.410649,0,reg,FALSE,DOGEUSD,buy,,
218,2021-04-19T22:23:00Z,0.415081,0.414669,0.417146,0.409614,0,reg,FALSE,DOGEUSD,hold,,
219,2021-04-19T22:23:15Z,0.416254,0.413096,0.416919,0.410749,0,reg,FALSE,DOGEUSD,sell,,
220,2021-04-19T22:23:30Z,0.413096,0.414833,0.416604,0.410167,0,reg,FALSE,DOGEUSD,buy,,
221,2021-04-19T22:23:45Z,0.414833,0.415458,0.416783,0.410737,0,reg,FALSE,DOGEUSD,hold,,
222,2021-04-19T22:24:00Z,0.415458,0.412438,0.416185,0.407043,0,reg,FALSE,DOGEUSD,sell,,
223,2021-04-19T22:24:15Z,0.411454,0.412696,0.414923,0.408534,0,reg,FALSE,DOGEUSD,buy,,
224,2021-04-19T22:24:30Z,0.413203,0.413107,0.416782,0.409129,0,reg,FALSE,DOGEUSD,sell,,
225,2021-04-19T22:24:45Z,0.413107,0.413959,0.416922,0.409981,0,reg,FALSE,DOGEUSD,buy,,
226,2021-04-19T22:25:00Z,0.413786,0.415053,0.417121,0.410388,0,reg,FALSE,DOGEUSD,hold,,
227,2021-04-19T22:25:15Z,0.415053,0.414407,0.417683,0.411071,0,reg,FALSE,DOGEUSD,sell,,
228,2021-04-19T22:25:30Z,0.414754,0.414972,0.418439,0.412441,0,reg,FALSE,DOGEUSD,buy,,
229,2021-04-19T22:25:45Z,0.416805,0.41587,0.418285,0.412073,0,reg,FALSE,DOGEUSD,sell,,
230,2021-04-19T22:26:00Z,0.416096,0.414545,0.41858,0.411216,0,reg,FALSE,DOGEUSD,hold,,
231,2021-04-19T22:26:15Z,0.414545,0.414125,0.418782,0.412063,0,reg,FALSE,DOGEUSD,buy,,
232,2021-04-19T22:26:30Z,0.415777,0.414093,0.418591,0.411635,0,reg,FALSE,DOGEUSD,sell,,
233,2021-04-19T22:26:45Z,0.414093,0.415413,0.418088,0.411627,0,reg,FALSE,DOGEUSD,buy,,
234,2021-04-19T22:27:00Z,0.415413,0.414917,0.418798,0.412026,0,reg,FALSE,DOGEUSD,sell,,
235,2021-04-19T22:27:15Z,0.414917,0.416047,0.418297,0.412031,0,reg,FALSE,DOGEUSD,buy,,
236,2021-04-19T22:27:30Z,0.416047,0.41604,0.418796,0.410879,0,reg,FALSE,DOGEUSD,sell,,
237,2021-04-19T22:27:45Z,0.41604,0.414256,0.418181,0.411849,0,reg,FALSE,DOGEUSD,buy,,
238,2021-04-19T22:28:00Z,0.416318,0.417401,0.418903,0.412568,0,reg,FALSE,DOGEUSD,hold,,
239,2021-04-19T22:28:15Z,0.417401,0.414201,0.41883,0.411695,0,reg,FALSE,DOGEUSD,sell,,
